

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 13:47:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1526                           ;Config register CONFIG1 @ 0x2007
  1527                           ;	Oscillator Selection bits
  1528                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1529                           ;	Watchdog Timer Enable bit
  1530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1531                           ;	Power-up Timer Enable bit
  1532                           ;	PWRTE = OFF, PWRT disabled
  1533                           ;	RE3/MCLR pin function select bit
  1534                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1535                           ;	Code Protection bit
  1536                           ;	CP = OFF, Program memory code protection is disabled
  1537                           ;	Data Code Protection bit
  1538                           ;	CPD = OFF, Data memory code protection is disabled
  1539                           ;	Brown Out Reset Selection bits
  1540                           ;	BOREN = OFF, BOR disabled
  1541                           ;	Internal External Switchover bit
  1542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1543                           ;	Fail-Safe Clock Monitor Enabled bit
  1544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1545                           ;	Low Voltage Programming Enable bit
  1546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1547                           ;	In-Circuit Debugger Mode bit
  1548                           ;	DEBUG = 0x1, unprogrammed default
  1549  2007                     	org	8199
  1550  2007  20D4               	dw	8404
  1551                           
  1552                           ;Config register CONFIG2 @ 0x2008
  1553                           ;	Brown-out Reset Selection bit
  1554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1555                           ;	Flash Program Memory Self Write Enable bits
  1556                           ;	WRT = OFF, Write protection off
  1557  2008                     	org	8200
  1558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      44
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 24 13:47:15 2021

            _SSPSTATbits 0094                       _BF 04A0                      l110 00DE  
                    l112 00ED                      l105 0122                      l114 00FC  
                    l108 00CF                      l129 00C4                      l184 013E  
                    l193 0154                      _GIE 005F                      u820 00CB  
                    u821 00CA                      u830 00D3                      u831 00D2  
                    u840 00DA                      u841 00D9                      u850 00E2  
                    u851 00E1                      u860 00E9                      u861 00E8  
                    u870 00F1                      u871 00F0                      u887 014E  
                    _isr 0029      __size_of_ADC_config 0016                     l1301 0137  
                   l1303 0138                     l1311 0102                     l1305 013B  
                   l1321 0109                     l1313 0105                     l1331 00CB  
                   l1323 0111                     l1315 0106                     l1307 00FD  
                   l1341 00E2                     l1333 00D3                     l1261 0096  
                   l1325 0117                     l1317 0107                     l1309 0101  
                   l1351 00F3                     l1343 00E4                     l1335 00D5  
                   l1271 00A8                     l1263 0098                     l1327 011C  
                   l1319 0108                     l1353 00F4                     l1345 00E5  
                   l1337 00D6                     l1329 00C5                     l1273 00AC  
                   l1265 009E                     l1257 008F                     l1347 00E9  
                   l1339 00DA                     l1291 0151                     l1267 00A0  
                   l1259 0090                     l1355 0155                     l1349 00F1  
                   l1285 013F                     l1293 0126                     l1269 00A6  
                   l1277 00AE                     l1357 015A                     l1287 0144  
                   l1295 0134                     l1289 014A                     l1297 0135  
                   l1299 0136                     l1389 00B6                     ?_isr 0078  
                   _PEIE 005E                     i1l91 007C                     i1l85 0062  
                   i1l86 0051                     i1l94 0085                     i1l89 0082  
                   u9_20 002F                     u9_21 002E                     _main 0155  
                   btemp 007E                     start 000C           osc_config@freq 002E  
                  ??_isr 0078             ?_infrarrojos 0078                    ?_main 0078  
                  _ANSEL 0188                    i1l901 0045                    i1l911 0066  
                  i1l903 0049                    i1l913 006A                    i1l905 004F  
                  i1l915 0070                    i1l907 0050                    i1l917 0077  
                  i1l909 0057                    i1l891 0038                    i1l893 003C  
                  i1l885 0029                    i1l895 003D                    i1l887 002F  
                  i1l897 003E                    i1l889 0034                    i1l899 003F  
                  u10_20 0034                    u10_21 0033                    u11_20 0038  
                  u11_21 0037                    u12_20 0045                    u12_21 0044  
                  u13_20 0049                    u13_21 0048                    u14_20 0057  
                  u14_21 0056                    u15_20 0066                    u15_21 0065  
                  u16_20 006A                    u16_21 0069                    u17_20 0082  
                  u17_21 0081                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    u90_27 007A  
                  u89_27 005F                    _setup 00FD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0163                   ??_main 007B                   _ADRESH 001E  
                 _ADRESL 009E                   _BASURA 0071        _temperatura_aprox 0020  
                 ?_setup 0078                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014             ??_ADC_config 002C                   saved_w 007E  
     __end_of_ADC_config 0155  __end_of__initialization 0025           __pcstackCOMMON 0078  
__size_of_I2C_Slave_Init 001C            __end_of_setup 0123     __size_of_infrarrojos 0038  
                ??_setup 007B    I2C_Slave_Init@address 002C               __pbssBANK0 0020  
        _abierto_cerrado 0072               __pmaintext 0155               __pintentry 0004  
                _PARQUEO 0070                  _SSPCON2 0091                  _SSPSTAT 0094  
              _ANSELbits 0188                  __ptext1 00FD                  __ptext2 008C  
                __ptext3 0123                  __ptext4 013F                  __ptext5 00C5  
                __ptext6 0029             __size_of_isr 0063                  _suma_ir 0073  
   end_of_initialization 0025               _osc_config 008C           _I2C_Slave_Init 0123  
              _PORTBbits 0006                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
 __end_of_I2C_Slave_Init 013F      start_initialization 000F              __end_of_isr 008C  
            ?_osc_config 0078          ?_I2C_Slave_Init 0078            ??_infrarrojos 002C  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 002C  
    __size_of_osc_config 0039      __end_of_infrarrojos 00FD           __size_of_setup 0026  
      interrupt_function 0004         _conversion_total 0024                 _PIR1bits 000C  
            _antirrebote 0077               _ADCON0bits 001F               _ADCON1bits 009F  
            _conversion1 0028               _ADC_config 013F              _infrarrojo1 0076  
            _infrarrojo2 0075              _infrarrojo3 0074              _infrarrojos 00C5  
       ??_I2C_Slave_Init 007B             ??_osc_config 002C            __size_of_main 000E  
     __end_of_osc_config 00C5                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0078              _SSPCON2bits 0091               _SSPCONbits 0014  
