

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:04:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1524  0326  09C4               	comf	___fltol@f1,f
  1525  0327  09C5               	comf	___fltol@f1+1,f
  1526  0328  09C6               	comf	___fltol@f1+2,f
  1527  0329  09C7               	comf	___fltol@f1+3,f
  1528  032A  0AC4               	incf	___fltol@f1,f
  1529  032B  1903               	skipnz
  1530  032C  0AC5               	incf	___fltol@f1+1,f
  1531  032D  1903               	skipnz
  1532  032E  0AC6               	incf	___fltol@f1+2,f
  1533  032F  1903               	skipnz
  1534  0330  0AC7               	incf	___fltol@f1+3,f
  1535  0331                     l508:
  1536  0331                     l498:
  1537  0331  0008               	return
  1538  0332                     __end_of___fltol:
  1539                           
  1540                           	psect	text5
  1541  001D                     __ptext5:	
  1542 ;; *************** function ___fldiv *****************
  1543 ;; Defined at:
  1544 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  a               4   10[BANK0 ] long 
  1547 ;;  b               4   14[BANK0 ] long 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  grs             4   30[BANK0 ] unsigned long 
  1550 ;;  rem             4   23[BANK0 ] unsigned long 
  1551 ;;  new_exp         2   28[BANK0 ] int 
  1552 ;;  aexp            1   35[BANK0 ] unsigned char 
  1553 ;;  bexp            1   34[BANK0 ] unsigned char 
  1554 ;;  sign            1   27[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  4   10[BANK0 ] unsigned char 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, btemp+1
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       8       0       0       0
  1565 ;;      Locals:         0      13       0       0       0
  1566 ;;      Temps:          0       5       0       0       0
  1567 ;;      Totals:         0      26       0       0       0
  1568 ;;Total ram usage:       26 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_temp
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___fldiv
  1580  001D                     ___fldiv:
  1581  001D                     l1358:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1584                           
  1585  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1586  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1587  001F  0831               	movf	___fldiv@b+3,w
  1588  0020  3980               	andlw	128
  1589  0021  00B2               	movwf	??___fldiv
  1590  0022  0832               	movf	??___fldiv,w
  1591  0023  00BB               	movwf	___fldiv@sign
  1592  0024                     l1360:
  1593  0024  0831               	movf	___fldiv@b+3,w
  1594  0025  00B2               	movwf	??___fldiv
  1595  0026  0732               	addwf	??___fldiv,w
  1596  0027  00B3               	movwf	??___fldiv+1
  1597  0028  0833               	movf	??___fldiv+1,w
  1598  0029  00C2               	movwf	___fldiv@bexp
  1599  002A                     l1362:
  1600  002A  1FB0               	btfss	___fldiv@b+2,7
  1601  002B  282D               	goto	u841
  1602  002C  282E               	goto	u840
  1603  002D                     u841:
  1604  002D  282F               	goto	l1366
  1605  002E                     u840:
  1606  002E                     l1364:
  1607  002E  1442               	bsf	___fldiv@bexp,0
  1608  002F                     l1366:
  1609  002F  0842               	movf	___fldiv@bexp,w
  1610  0030  1903               	btfsc	3,2
  1611  0031  2833               	goto	u851
  1612  0032  2834               	goto	u850
  1613  0033                     u851:
  1614  0033  2844               	goto	l1376
  1615  0034                     u850:
  1616  0034                     l1368:
  1617  0034  0A42               	incf	___fldiv@bexp,w
  1618  0035  1D03               	btfss	3,2
  1619  0036  2838               	goto	u861
  1620  0037  2839               	goto	u860
  1621  0038                     u861:
  1622  0038  2841               	goto	l1372
  1623  0039                     u860:
  1624  0039                     l1370:
  1625  0039  3000               	movlw	0
  1626  003A  00B1               	movwf	___fldiv@b+3
  1627  003B  3000               	movlw	0
  1628  003C  00B0               	movwf	___fldiv@b+2
  1629  003D  3000               	movlw	0
  1630  003E  00AF               	movwf	___fldiv@b+1
  1631  003F  3000               	movlw	0
  1632  0040  00AE               	movwf	___fldiv@b
  1633  0041                     l1372:
  1634  0041  17B0               	bsf	___fldiv@b+2,7
  1635  0042                     l1374:
  1636  0042  01B1               	clrf	___fldiv@b+3
  1637  0043  284C               	goto	l1378
  1638  0044                     l1376:
  1639  0044  3000               	movlw	0
  1640  0045  00B1               	movwf	___fldiv@b+3
  1641  0046  3000               	movlw	0
  1642  0047  00B0               	movwf	___fldiv@b+2
  1643  0048  3000               	movlw	0
  1644  0049  00AF               	movwf	___fldiv@b+1
  1645  004A  3000               	movlw	0
  1646  004B  00AE               	movwf	___fldiv@b
  1647  004C                     l1378:
  1648  004C  082D               	movf	___fldiv@a+3,w
  1649  004D  3980               	andlw	128
  1650  004E  00B2               	movwf	??___fldiv
  1651  004F  0832               	movf	??___fldiv,w
  1652  0050  06BB               	xorwf	___fldiv@sign,f
  1653  0051                     l1380:
  1654  0051  082D               	movf	___fldiv@a+3,w
  1655  0052  00B2               	movwf	??___fldiv
  1656  0053  0732               	addwf	??___fldiv,w
  1657  0054  00B3               	movwf	??___fldiv+1
  1658  0055  0833               	movf	??___fldiv+1,w
  1659  0056  00C3               	movwf	___fldiv@aexp
  1660  0057                     l1382:
  1661  0057  1FAC               	btfss	___fldiv@a+2,7
  1662  0058  285A               	goto	u871
  1663  0059  285B               	goto	u870
  1664  005A                     u871:
  1665  005A  285C               	goto	l1386
  1666  005B                     u870:
  1667  005B                     l1384:
  1668  005B  1443               	bsf	___fldiv@aexp,0
  1669  005C                     l1386:
  1670  005C  0843               	movf	___fldiv@aexp,w
  1671  005D  1903               	btfsc	3,2
  1672  005E  2860               	goto	u881
  1673  005F  2861               	goto	u880
  1674  0060                     u881:
  1675  0060  2871               	goto	l1396
  1676  0061                     u880:
  1677  0061                     l1388:
  1678  0061  0A43               	incf	___fldiv@aexp,w
  1679  0062  1D03               	btfss	3,2
  1680  0063  2865               	goto	u891
  1681  0064  2866               	goto	u890
  1682  0065                     u891:
  1683  0065  286E               	goto	l1392
  1684  0066                     u890:
  1685  0066                     l1390:
  1686  0066  3000               	movlw	0
  1687  0067  00AD               	movwf	___fldiv@a+3
  1688  0068  3000               	movlw	0
  1689  0069  00AC               	movwf	___fldiv@a+2
  1690  006A  3000               	movlw	0
  1691  006B  00AB               	movwf	___fldiv@a+1
  1692  006C  3000               	movlw	0
  1693  006D  00AA               	movwf	___fldiv@a
  1694  006E                     l1392:
  1695  006E  17AC               	bsf	___fldiv@a+2,7
  1696  006F                     l1394:
  1697  006F  01AD               	clrf	___fldiv@a+3
  1698  0070  2879               	goto	l661
  1699  0071                     l1396:
  1700  0071  3000               	movlw	0
  1701  0072  00AD               	movwf	___fldiv@a+3
  1702  0073  3000               	movlw	0
  1703  0074  00AC               	movwf	___fldiv@a+2
  1704  0075  3000               	movlw	0
  1705  0076  00AB               	movwf	___fldiv@a+1
  1706  0077  3000               	movlw	0
  1707  0078  00AA               	movwf	___fldiv@a
  1708  0079                     l661:
  1709  0079  082D               	movf	___fldiv@a+3,w
  1710  007A  042C               	iorwf	___fldiv@a+2,w
  1711  007B  042B               	iorwf	___fldiv@a+1,w
  1712  007C  042A               	iorwf	___fldiv@a,w
  1713  007D  1D03               	skipz
  1714  007E  2880               	goto	u901
  1715  007F  2881               	goto	u900
  1716  0080                     u901:
  1717  0080  289A               	goto	l1406
  1718  0081                     u900:
  1719  0081                     l1398:
  1720  0081  3000               	movlw	0
  1721  0082  00B1               	movwf	___fldiv@b+3
  1722  0083  3000               	movlw	0
  1723  0084  00B0               	movwf	___fldiv@b+2
  1724  0085  3000               	movlw	0
  1725  0086  00AF               	movwf	___fldiv@b+1
  1726  0087  3000               	movlw	0
  1727  0088  00AE               	movwf	___fldiv@b
  1728  0089  3080               	movlw	128
  1729  008A  04B0               	iorwf	___fldiv@b+2,f
  1730  008B  307F               	movlw	127
  1731  008C  04B1               	iorwf	___fldiv@b+3,f
  1732  008D                     l1400:
  1733  008D  083B               	movf	___fldiv@sign,w
  1734  008E  00B2               	movwf	??___fldiv
  1735  008F  0832               	movf	??___fldiv,w
  1736  0090  04B1               	iorwf	___fldiv@b+3,f
  1737  0091                     l1402:
  1738  0091  0831               	movf	___fldiv@b+3,w
  1739  0092  00AD               	movwf	?___fldiv+3
  1740  0093  0830               	movf	___fldiv@b+2,w
  1741  0094  00AC               	movwf	?___fldiv+2
  1742  0095  082F               	movf	___fldiv@b+1,w
  1743  0096  00AB               	movwf	?___fldiv+1
  1744  0097  082E               	movf	___fldiv@b,w
  1745  0098  00AA               	movwf	?___fldiv
  1746  0099  29F9               	goto	l663
  1747  009A                     l1406:
  1748  009A  0842               	movf	___fldiv@bexp,w
  1749  009B  1D03               	btfss	3,2
  1750  009C  289E               	goto	u911
  1751  009D  289F               	goto	u910
  1752  009E                     u911:
  1753  009E  28A8               	goto	l1412
  1754  009F                     u910:
  1755  009F                     l1408:
  1756  009F  3000               	movlw	0
  1757  00A0  00AD               	movwf	?___fldiv+3
  1758  00A1  3000               	movlw	0
  1759  00A2  00AC               	movwf	?___fldiv+2
  1760  00A3  3000               	movlw	0
  1761  00A4  00AB               	movwf	?___fldiv+1
  1762  00A5  3000               	movlw	0
  1763  00A6  00AA               	movwf	?___fldiv
  1764  00A7  29F9               	goto	l663
  1765  00A8                     l1412:
  1766  00A8  0842               	movf	___fldiv@bexp,w
  1767  00A9  00B2               	movwf	??___fldiv
  1768  00AA  01B3               	clrf	??___fldiv+1
  1769  00AB  0833               	movf	??___fldiv+1,w
  1770  00AC  00B5               	movwf	??___fldiv+3
  1771  00AD  0843               	movf	___fldiv@aexp,w
  1772  00AE  0232               	subwf	??___fldiv,w
  1773  00AF  00B4               	movwf	??___fldiv+2
  1774  00B0  1C03               	skipc
  1775  00B1  03B5               	decf	??___fldiv+3,f
  1776  00B2  0834               	movf	??___fldiv+2,w
  1777  00B3  3E7F               	addlw	127
  1778  00B4  00BC               	movwf	___fldiv@new_exp
  1779  00B5  0835               	movf	??___fldiv+3,w
  1780  00B6  1803               	skipnc
  1781  00B7  3E01               	addlw	1
  1782  00B8  3E00               	addlw	0
  1783  00B9  00BD               	movwf	___fldiv@new_exp+1
  1784  00BA                     l1414:
  1785  00BA  0831               	movf	___fldiv@b+3,w
  1786  00BB  00BA               	movwf	___fldiv@rem+3
  1787  00BC  0830               	movf	___fldiv@b+2,w
  1788  00BD  00B9               	movwf	___fldiv@rem+2
  1789  00BE  082F               	movf	___fldiv@b+1,w
  1790  00BF  00B8               	movwf	___fldiv@rem+1
  1791  00C0  082E               	movf	___fldiv@b,w
  1792  00C1  00B7               	movwf	___fldiv@rem
  1793  00C2                     l1416:
  1794  00C2  3000               	movlw	0
  1795  00C3  00B1               	movwf	___fldiv@b+3
  1796  00C4  3000               	movlw	0
  1797  00C5  00B0               	movwf	___fldiv@b+2
  1798  00C6  3000               	movlw	0
  1799  00C7  00AF               	movwf	___fldiv@b+1
  1800  00C8  3000               	movlw	0
  1801  00C9  00AE               	movwf	___fldiv@b
  1802  00CA                     l1418:
  1803  00CA  3000               	movlw	0
  1804  00CB  00C1               	movwf	___fldiv@grs+3
  1805  00CC  3000               	movlw	0
  1806  00CD  00C0               	movwf	___fldiv@grs+2
  1807  00CE  3000               	movlw	0
  1808  00CF  00BF               	movwf	___fldiv@grs+1
  1809  00D0  3000               	movlw	0
  1810  00D1  00BE               	movwf	___fldiv@grs
  1811  00D2                     l1420:
  1812  00D2  01C3               	clrf	___fldiv@aexp
  1813  00D3  291E               	goto	l1440
  1814  00D4                     l1422:
  1815  00D4  0843               	movf	___fldiv@aexp,w
  1816  00D5  1903               	btfsc	3,2
  1817  00D6  28D8               	goto	u921
  1818  00D7  28D9               	goto	u920
  1819  00D8                     u921:
  1820  00D8  28F9               	goto	l1432
  1821  00D9                     u920:
  1822  00D9                     l1424:
  1823  00D9  3001               	movlw	1
  1824  00DA  00B2               	movwf	??___fldiv
  1825  00DB                     u935:
  1826  00DB  1003               	clrc
  1827  00DC  0DB7               	rlf	___fldiv@rem,f
  1828  00DD  0DB8               	rlf	___fldiv@rem+1,f
  1829  00DE  0DB9               	rlf	___fldiv@rem+2,f
  1830  00DF  0DBA               	rlf	___fldiv@rem+3,f
  1831  00E0  0BB2               	decfsz	??___fldiv,f
  1832  00E1  28DB               	goto	u935
  1833  00E2  3001               	movlw	1
  1834  00E3  00B2               	movwf	??___fldiv
  1835  00E4                     u945:
  1836  00E4  1003               	clrc
  1837  00E5  0DAE               	rlf	___fldiv@b,f
  1838  00E6  0DAF               	rlf	___fldiv@b+1,f
  1839  00E7  0DB0               	rlf	___fldiv@b+2,f
  1840  00E8  0DB1               	rlf	___fldiv@b+3,f
  1841  00E9  0BB2               	decfsz	??___fldiv,f
  1842  00EA  28E4               	goto	u945
  1843  00EB                     l1426:
  1844  00EB  1FC1               	btfss	___fldiv@grs+3,7
  1845  00EC  28EE               	goto	u951
  1846  00ED  28EF               	goto	u950
  1847  00EE                     u951:
  1848  00EE  28F0               	goto	l1430
  1849  00EF                     u950:
  1850  00EF                     l1428:
  1851  00EF  142E               	bsf	___fldiv@b,0
  1852  00F0                     l1430:
  1853  00F0  3001               	movlw	1
  1854  00F1  00B2               	movwf	??___fldiv
  1855  00F2                     u965:
  1856  00F2  1003               	clrc
  1857  00F3  0DBE               	rlf	___fldiv@grs,f
  1858  00F4  0DBF               	rlf	___fldiv@grs+1,f
  1859  00F5  0DC0               	rlf	___fldiv@grs+2,f
  1860  00F6  0DC1               	rlf	___fldiv@grs+3,f
  1861  00F7  0BB2               	decfsz	??___fldiv,f
  1862  00F8  28F2               	goto	u965
  1863  00F9                     l1432:
  1864  00F9  082D               	movf	___fldiv@a+3,w
  1865  00FA  023A               	subwf	___fldiv@rem+3,w
  1866  00FB  1D03               	skipz
  1867  00FC  2907               	goto	u975
  1868  00FD  082C               	movf	___fldiv@a+2,w
  1869  00FE  0239               	subwf	___fldiv@rem+2,w
  1870  00FF  1D03               	skipz
  1871  0100  2907               	goto	u975
  1872  0101  082B               	movf	___fldiv@a+1,w
  1873  0102  0238               	subwf	___fldiv@rem+1,w
  1874  0103  1D03               	skipz
  1875  0104  2907               	goto	u975
  1876  0105  082A               	movf	___fldiv@a,w
  1877  0106  0237               	subwf	___fldiv@rem,w
  1878  0107                     u975:
  1879  0107  1C03               	skipc
  1880  0108  290A               	goto	u971
  1881  0109  290B               	goto	u970
  1882  010A                     u971:
  1883  010A  291A               	goto	l1438
  1884  010B                     u970:
  1885  010B                     l1434:
  1886  010B  1741               	bsf	___fldiv@grs+3,6
  1887  010C                     l1436:
  1888  010C  082A               	movf	___fldiv@a,w
  1889  010D  02B7               	subwf	___fldiv@rem,f
  1890  010E  082B               	movf	___fldiv@a+1,w
  1891  010F  1C03               	skipc
  1892  0110  0F2B               	incfsz	___fldiv@a+1,w
  1893  0111  02B8               	subwf	___fldiv@rem+1,f
  1894  0112  082C               	movf	___fldiv@a+2,w
  1895  0113  1C03               	skipc
  1896  0114  0F2C               	incfsz	___fldiv@a+2,w
  1897  0115  02B9               	subwf	___fldiv@rem+2,f
  1898  0116  082D               	movf	___fldiv@a+3,w
  1899  0117  1C03               	skipc
  1900  0118  0F2D               	incfsz	___fldiv@a+3,w
  1901  0119  02BA               	subwf	___fldiv@rem+3,f
  1902  011A                     l1438:
  1903  011A  3001               	movlw	1
  1904  011B  00B2               	movwf	??___fldiv
  1905  011C  0832               	movf	??___fldiv,w
  1906  011D  07C3               	addwf	___fldiv@aexp,f
  1907  011E                     l1440:
  1908  011E  301A               	movlw	26
  1909  011F  0243               	subwf	___fldiv@aexp,w
  1910  0120  1C03               	skipc
  1911  0121  2923               	goto	u981
  1912  0122  2924               	goto	u980
  1913  0123                     u981:
  1914  0123  28D4               	goto	l1422
  1915  0124                     u980:
  1916  0124                     l1442:
  1917  0124  083A               	movf	___fldiv@rem+3,w
  1918  0125  0439               	iorwf	___fldiv@rem+2,w
  1919  0126  0438               	iorwf	___fldiv@rem+1,w
  1920  0127  0437               	iorwf	___fldiv@rem,w
  1921  0128  1903               	skipnz
  1922  0129  292B               	goto	u991
  1923  012A  292C               	goto	u990
  1924  012B                     u991:
  1925  012B  294B               	goto	l1456
  1926  012C                     u990:
  1927  012C                     l1444:
  1928  012C  143E               	bsf	___fldiv@grs,0
  1929  012D  294B               	goto	l1456
  1930  012E                     l1446:
  1931  012E  3001               	movlw	1
  1932  012F  00B2               	movwf	??___fldiv
  1933  0130                     u1005:
  1934  0130  1003               	clrc
  1935  0131  0DAE               	rlf	___fldiv@b,f
  1936  0132  0DAF               	rlf	___fldiv@b+1,f
  1937  0133  0DB0               	rlf	___fldiv@b+2,f
  1938  0134  0DB1               	rlf	___fldiv@b+3,f
  1939  0135  0BB2               	decfsz	??___fldiv,f
  1940  0136  2930               	goto	u1005
  1941  0137                     l1448:
  1942  0137  1FC1               	btfss	___fldiv@grs+3,7
  1943  0138  293A               	goto	u1011
  1944  0139  293B               	goto	u1010
  1945  013A                     u1011:
  1946  013A  293C               	goto	l1452
  1947  013B                     u1010:
  1948  013B                     l1450:
  1949  013B  142E               	bsf	___fldiv@b,0
  1950  013C                     l1452:
  1951  013C  3001               	movlw	1
  1952  013D  00B2               	movwf	??___fldiv
  1953  013E                     u1025:
  1954  013E  1003               	clrc
  1955  013F  0DBE               	rlf	___fldiv@grs,f
  1956  0140  0DBF               	rlf	___fldiv@grs+1,f
  1957  0141  0DC0               	rlf	___fldiv@grs+2,f
  1958  0142  0DC1               	rlf	___fldiv@grs+3,f
  1959  0143  0BB2               	decfsz	??___fldiv,f
  1960  0144  293E               	goto	u1025
  1961  0145                     l1454:
  1962  0145  30FF               	movlw	255
  1963  0146  07BC               	addwf	___fldiv@new_exp,f
  1964  0147  1803               	skipnc
  1965  0148  0ABD               	incf	___fldiv@new_exp+1,f
  1966  0149  30FF               	movlw	255
  1967  014A  07BD               	addwf	___fldiv@new_exp+1,f
  1968  014B                     l1456:
  1969  014B  1FB0               	btfss	___fldiv@b+2,7
  1970  014C  294E               	goto	u1031
  1971  014D  294F               	goto	u1030
  1972  014E                     u1031:
  1973  014E  292E               	goto	l1446
  1974  014F                     u1030:
  1975  014F                     l1458:
  1976  014F  01C3               	clrf	___fldiv@aexp
  1977  0150                     l1460:
  1978  0150  1FC1               	btfss	___fldiv@grs+3,7
  1979  0151  2953               	goto	u1041
  1980  0152  2954               	goto	u1040
  1981  0153                     u1041:
  1982  0153  2970               	goto	l1468
  1983  0154                     u1040:
  1984  0154                     l1462:
  1985  0154  30FF               	movlw	255
  1986  0155  053E               	andwf	___fldiv@grs,w
  1987  0156  00B2               	movwf	??___fldiv
  1988  0157  30FF               	movlw	255
  1989  0158  053F               	andwf	___fldiv@grs+1,w
  1990  0159  00B3               	movwf	??___fldiv+1
  1991  015A  30FF               	movlw	255
  1992  015B  0540               	andwf	___fldiv@grs+2,w
  1993  015C  00B4               	movwf	??___fldiv+2
  1994  015D  307F               	movlw	127
  1995  015E  0541               	andwf	___fldiv@grs+3,w
  1996  015F  00B5               	movwf	??___fldiv+3
  1997  0160  0835               	movf	??___fldiv+3,w
  1998  0161  0434               	iorwf	??___fldiv+2,w
  1999  0162  0433               	iorwf	??___fldiv+1,w
  2000  0163  0432               	iorwf	??___fldiv,w
  2001  0164  1903               	skipnz
  2002  0165  2967               	goto	u1051
  2003  0166  2968               	goto	u1050
  2004  0167                     u1051:
  2005  0167  296B               	goto	l677
  2006  0168                     u1050:
  2007  0168                     l1464:
  2008  0168  01C3               	clrf	___fldiv@aexp
  2009  0169  0AC3               	incf	___fldiv@aexp,f
  2010  016A  2970               	goto	l1468
  2011  016B                     l677:
  2012  016B  1C2E               	btfss	___fldiv@b,0
  2013  016C  296E               	goto	u1061
  2014  016D  296F               	goto	u1060
  2015  016E                     u1061:
  2016  016E  2970               	goto	l1468
  2017  016F                     u1060:
  2018  016F  2968               	goto	l1464
  2019  0170                     l1468:
  2020  0170  0843               	movf	___fldiv@aexp,w
  2021  0171  1903               	btfsc	3,2
  2022  0172  2974               	goto	u1071
  2023  0173  2975               	goto	u1070
  2024  0174                     u1071:
  2025  0174  29A6               	goto	l1478
  2026  0175                     u1070:
  2027  0175                     l1470:
  2028  0175  3001               	movlw	1
  2029  0176  07AE               	addwf	___fldiv@b,f
  2030  0177  3000               	movlw	0
  2031  0178  1803               	skipnc
  2032  0179  3001               	movlw	1
  2033  017A  07AF               	addwf	___fldiv@b+1,f
  2034  017B  3000               	movlw	0
  2035  017C  1803               	skipnc
  2036  017D  3001               	movlw	1
  2037  017E  07B0               	addwf	___fldiv@b+2,f
  2038  017F  3000               	movlw	0
  2039  0180  1803               	skipnc
  2040  0181  3001               	movlw	1
  2041  0182  07B1               	addwf	___fldiv@b+3,f
  2042  0183                     l1472:
  2043  0183  1C31               	btfss	___fldiv@b+3,0
  2044  0184  2986               	goto	u1081
  2045  0185  2987               	goto	u1080
  2046  0186                     u1081:
  2047  0186  29A6               	goto	l1478
  2048  0187                     u1080:
  2049  0187                     l1474:
  2050  0187  082E               	movf	___fldiv@b,w
  2051  0188  00B2               	movwf	??___fldiv
  2052  0189  082F               	movf	___fldiv@b+1,w
  2053  018A  00B3               	movwf	??___fldiv+1
  2054  018B  0830               	movf	___fldiv@b+2,w
  2055  018C  00B4               	movwf	??___fldiv+2
  2056  018D  0831               	movf	___fldiv@b+3,w
  2057  018E  00B5               	movwf	??___fldiv+3
  2058  018F  3001               	movlw	1
  2059  0190  00B6               	movwf	??___fldiv+4
  2060  0191                     u1095:
  2061  0191  0D35               	rlf	??___fldiv+3,w
  2062  0192  0CB5               	rrf	??___fldiv+3,f
  2063  0193  0CB4               	rrf	??___fldiv+2,f
  2064  0194  0CB3               	rrf	??___fldiv+1,f
  2065  0195  0CB2               	rrf	??___fldiv,f
  2066  0196                     u1090:
  2067  0196  0BB6               	decfsz	??___fldiv+4,f
  2068  0197  2991               	goto	u1095
  2069  0198  0835               	movf	??___fldiv+3,w
  2070  0199  00B1               	movwf	___fldiv@b+3
  2071  019A  0834               	movf	??___fldiv+2,w
  2072  019B  00B0               	movwf	___fldiv@b+2
  2073  019C  0833               	movf	??___fldiv+1,w
  2074  019D  00AF               	movwf	___fldiv@b+1
  2075  019E  0832               	movf	??___fldiv,w
  2076  019F  00AE               	movwf	___fldiv@b
  2077  01A0                     l1476:
  2078  01A0  3001               	movlw	1
  2079  01A1  07BC               	addwf	___fldiv@new_exp,f
  2080  01A2  1803               	skipnc
  2081  01A3  0ABD               	incf	___fldiv@new_exp+1,f
  2082  01A4  3000               	movlw	0
  2083  01A5  07BD               	addwf	___fldiv@new_exp+1,f
  2084  01A6                     l1478:
  2085  01A6  083D               	movf	___fldiv@new_exp+1,w
  2086  01A7  3A80               	xorlw	128
  2087  01A8  00FF               	movwf	btemp+1
  2088  01A9  3080               	movlw	128
  2089  01AA  027F               	subwf	btemp+1,w
  2090  01AB  1D03               	skipz
  2091  01AC  29AF               	goto	u1105
  2092  01AD  30FF               	movlw	255
  2093  01AE  023C               	subwf	___fldiv@new_exp,w
  2094  01AF                     u1105:
  2095  01AF  1C03               	skipc
  2096  01B0  29B2               	goto	u1101
  2097  01B1  29B3               	goto	u1100
  2098  01B2                     u1101:
  2099  01B2  29C1               	goto	l1482
  2100  01B3                     u1100:
  2101  01B3                     l1480:
  2102  01B3  30FF               	movlw	255
  2103  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2104  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2105  01B6  00BC               	movwf	___fldiv@new_exp
  2106  01B7  3000               	movlw	0
  2107  01B8  00BD               	movwf	___fldiv@new_exp+1
  2108  01B9  3000               	movlw	0
  2109  01BA  00B1               	movwf	___fldiv@b+3
  2110  01BB  3000               	movlw	0
  2111  01BC  00B0               	movwf	___fldiv@b+2
  2112  01BD  3000               	movlw	0
  2113  01BE  00AF               	movwf	___fldiv@b+1
  2114  01BF  3000               	movlw	0
  2115  01C0  00AE               	movwf	___fldiv@b
  2116  01C1                     l1482:
  2117  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2118  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2119  01C3  083D               	movf	___fldiv@new_exp+1,w
  2120  01C4  3A80               	xorlw	128
  2121  01C5  00FF               	movwf	btemp+1
  2122  01C6  3080               	movlw	128
  2123  01C7  027F               	subwf	btemp+1,w
  2124  01C8  1D03               	skipz
  2125  01C9  29CC               	goto	u1115
  2126  01CA  3001               	movlw	1
  2127  01CB  023C               	subwf	___fldiv@new_exp,w
  2128  01CC                     u1115:
  2129  01CC  1803               	skipnc
  2130  01CD  29CF               	goto	u1111
  2131  01CE  29D0               	goto	u1110
  2132  01CF                     u1111:
  2133  01CF  29DD               	goto	l683
  2134  01D0                     u1110:
  2135  01D0                     l1484:
  2136  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2137  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2138  01D2  01BC               	clrf	___fldiv@new_exp
  2139  01D3  01BD               	clrf	___fldiv@new_exp+1
  2140  01D4                     l1486:
  2141  01D4  3000               	movlw	0
  2142  01D5  00B1               	movwf	___fldiv@b+3
  2143  01D6  3000               	movlw	0
  2144  01D7  00B0               	movwf	___fldiv@b+2
  2145  01D8  3000               	movlw	0
  2146  01D9  00AF               	movwf	___fldiv@b+1
  2147  01DA  3000               	movlw	0
  2148  01DB  00AE               	movwf	___fldiv@b
  2149  01DC                     l1488:
  2150  01DC  01BB               	clrf	___fldiv@sign
  2151  01DD                     l683:
  2152  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2153  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2154  01DF  083C               	movf	___fldiv@new_exp,w
  2155  01E0  00B2               	movwf	??___fldiv
  2156  01E1  0832               	movf	??___fldiv,w
  2157  01E2  00C2               	movwf	___fldiv@bexp
