

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2206  028D  1587               	bsf	7,3	;volatile
  2207  028E                     l1425:
  2208                           
  2209                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2210  028E  1607               	bsf	7,4	;volatile
  2211  028F                     l29:
  2212  028F  0008               	return
  2213  0290                     __end_of_I2C_Master_Init:
  2214                           
  2215                           	psect	text9
  2216  0357                     __ptext9:	
  2217 ;; *************** function ___lldiv *****************
  2218 ;; Defined at:
  2219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  divisor         4    0[COMMON] unsigned long 
  2222 ;;  dividend        4    4[COMMON] unsigned long 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  quotient        4    9[COMMON] unsigned long 
  2225 ;;  counter         1   13[COMMON] unsigned char 
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  4    0[COMMON] unsigned long 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         8       0       0       0       0
  2236 ;;      Locals:         5       0       0       0       0
  2237 ;;      Temps:          1       0       0       0       0
  2238 ;;      Totals:        14       0       0       0       0
  2239 ;;Total ram usage:       14 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_I2C_Master_Init
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function ___lldiv
  2250  0357                     ___lldiv:
  2251  0357                     l1391:	
  2252                           ;incstack = 0
  2253                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2254                           
  2255  0357  3000               	movlw	0
  2256  0358  00FC               	movwf	___lldiv@quotient+3
  2257  0359  3000               	movlw	0
  2258  035A  00FB               	movwf	___lldiv@quotient+2
  2259  035B  3000               	movlw	0
  2260  035C  00FA               	movwf	___lldiv@quotient+1
  2261  035D  3000               	movlw	0
  2262  035E  00F9               	movwf	___lldiv@quotient
  2263  035F  0873               	movf	___lldiv@divisor+3,w
  2264  0360  0472               	iorwf	___lldiv@divisor+2,w
  2265  0361  0471               	iorwf	___lldiv@divisor+1,w
  2266  0362  0470               	iorwf	___lldiv@divisor,w
  2267  0363  1903               	skipnz
  2268  0364  2B66               	goto	u321
  2269  0365  2B67               	goto	u320
  2270  0366                     u321:
  2271  0366  2BB4               	goto	l1411
  2272  0367                     u320:
  2273  0367                     l1393:
  2274  0367  01FD               	clrf	___lldiv@counter
  2275  0368  0AFD               	incf	___lldiv@counter,f
  2276  0369  2B77               	goto	l1397
  2277  036A                     l1395:
  2278  036A  3001               	movlw	1
  2279  036B  00F8               	movwf	??___lldiv
  2280  036C                     u335:
  2281  036C  1003               	clrc
  2282  036D  0DF0               	rlf	___lldiv@divisor,f
  2283  036E  0DF1               	rlf	___lldiv@divisor+1,f
  2284  036F  0DF2               	rlf	___lldiv@divisor+2,f
  2285  0370  0DF3               	rlf	___lldiv@divisor+3,f
  2286  0371  0BF8               	decfsz	??___lldiv,f
  2287  0372  2B6C               	goto	u335
  2288  0373  3001               	movlw	1
  2289  0374  00F8               	movwf	??___lldiv
  2290  0375  0878               	movf	??___lldiv,w
  2291  0376  07FD               	addwf	___lldiv@counter,f
  2292  0377                     l1397:
  2293  0377  1FF3               	btfss	___lldiv@divisor+3,7
  2294  0378  2B7A               	goto	u341
  2295  0379  2B7B               	goto	u340
  2296  037A                     u341:
  2297  037A  2B6A               	goto	l1395
  2298  037B                     u340:
  2299  037B                     l1399:
  2300  037B  3001               	movlw	1
  2301  037C  00F8               	movwf	??___lldiv
  2302  037D                     u355:
  2303  037D  1003               	clrc
  2304  037E  0DF9               	rlf	___lldiv@quotient,f
  2305  037F  0DFA               	rlf	___lldiv@quotient+1,f
  2306  0380  0DFB               	rlf	___lldiv@quotient+2,f
  2307  0381  0DFC               	rlf	___lldiv@quotient+3,f
  2308  0382  0BF8               	decfsz	??___lldiv,f
  2309  0383  2B7D               	goto	u355
  2310  0384                     l1401:
  2311  0384  0873               	movf	___lldiv@divisor+3,w
  2312  0385  0277               	subwf	___lldiv@dividend+3,w
  2313  0386  1D03               	skipz
  2314  0387  2B92               	goto	u365
  2315  0388  0872               	movf	___lldiv@divisor+2,w
  2316  0389  0276               	subwf	___lldiv@dividend+2,w
  2317  038A  1D03               	skipz
  2318  038B  2B92               	goto	u365
  2319  038C  0871               	movf	___lldiv@divisor+1,w
  2320  038D  0275               	subwf	___lldiv@dividend+1,w
  2321  038E  1D03               	skipz
  2322  038F  2B92               	goto	u365
  2323  0390  0870               	movf	___lldiv@divisor,w
  2324  0391  0274               	subwf	___lldiv@dividend,w
  2325  0392                     u365:
  2326  0392  1C03               	skipc
  2327  0393  2B95               	goto	u361
  2328  0394  2B96               	goto	u360
  2329  0395                     u361:
  2330  0395  2BA5               	goto	l1407
  2331  0396                     u360:
  2332  0396                     l1403:
  2333  0396  0870               	movf	___lldiv@divisor,w
  2334  0397  02F4               	subwf	___lldiv@dividend,f
  2335  0398  0871               	movf	___lldiv@divisor+1,w
  2336  0399  1C03               	skipc
  2337  039A  0F71               	incfsz	___lldiv@divisor+1,w
  2338  039B  02F5               	subwf	___lldiv@dividend+1,f
  2339  039C  0872               	movf	___lldiv@divisor+2,w
  2340  039D  1C03               	skipc
  2341  039E  0F72               	incfsz	___lldiv@divisor+2,w
  2342  039F  02F6               	subwf	___lldiv@dividend+2,f
  2343  03A0  0873               	movf	___lldiv@divisor+3,w
  2344  03A1  1C03               	skipc
  2345  03A2  0F73               	incfsz	___lldiv@divisor+3,w
  2346  03A3  02F7               	subwf	___lldiv@dividend+3,f
  2347  03A4                     l1405:
  2348  03A4  1479               	bsf	___lldiv@quotient,0
  2349  03A5                     l1407:
  2350  03A5  3001               	movlw	1
  2351  03A6                     u375:
  2352  03A6  1003               	clrc
  2353  03A7  0CF3               	rrf	___lldiv@divisor+3,f
  2354  03A8  0CF2               	rrf	___lldiv@divisor+2,f
  2355  03A9  0CF1               	rrf	___lldiv@divisor+1,f
  2356  03AA  0CF0               	rrf	___lldiv@divisor,f
  2357  03AB  3EFF               	addlw	-1
  2358  03AC  1D03               	skipz
  2359  03AD  2BA6               	goto	u375
  2360  03AE                     l1409:
  2361  03AE  3001               	movlw	1
  2362  03AF  02FD               	subwf	___lldiv@counter,f
  2363  03B0  1D03               	btfss	3,2
  2364  03B1  2BB3               	goto	u381
  2365  03B2  2BB4               	goto	u380
  2366  03B3                     u381:
  2367  03B3  2B7B               	goto	l1399
  2368  03B4                     u380:
  2369  03B4                     l1411:
  2370  03B4  087C               	movf	___lldiv@quotient+3,w
  2371  03B5  00F3               	movwf	?___lldiv+3
  2372  03B6  087B               	movf	___lldiv@quotient+2,w
  2373  03B7  00F2               	movwf	?___lldiv+2
  2374  03B8  087A               	movf	___lldiv@quotient+1,w
  2375  03B9  00F1               	movwf	?___lldiv+1
  2376  03BA  0879               	movf	___lldiv@quotient,w
  2377  03BB  00F0               	movwf	?___lldiv
  2378  03BC                     l367:
  2379  03BC  0008               	return
  2380  03BD                     __end_of___lldiv:
  2381                           
  2382                           	psect	text10
  2383  0313                     __ptext10:	
  2384 ;; *************** function _conver1 *****************
  2385 ;; Defined at:
  2386 ;;		line 205 in file "main.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      PTR const unsigned char 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         0      16       0       0       0
  2402 ;;      Temps:          1       0       0       0       0
  2403 ;;      Totals:         1      16       0       0       0
  2404 ;;Total ram usage:       17 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _conver1
  2415  0313                     _conver1:
  2416  0313                     l1667:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _conver1: [wreg]
  2419                           
  2420                           
  2421                           ;main.c: 206:     char temporal[16];;main.c: 207:     temporal[0] = C1;
  2422  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0315  0839               	movf	_C1,w
  2425  0316  00F0               	movwf	??_conver1
  2426  0317  0870               	movf	??_conver1,w
  2427  0318  00A0               	movwf	conver1@temporal
  2428                           
  2429                           ;main.c: 208:     temporal[1] = C2;
  2430  0319  0838               	movf	_C2,w
  2431  031A  00F0               	movwf	??_conver1
  2432  031B  0870               	movf	??_conver1,w
  2433  031C  00A1               	movwf	conver1@temporal+1
  2434                           
  2435                           ;main.c: 209:     temporal[2] = C3;
  2436  031D  0837               	movf	_C3,w
  2437  031E  00F0               	movwf	??_conver1
  2438  031F  0870               	movf	??_conver1,w
  2439  0320  00A2               	movwf	conver1@temporal+2
  2440                           
  2441                           ;main.c: 210:     temporal[3] = 0x2E;
  2442  0321  302E               	movlw	46
  2443  0322  00F0               	movwf	??_conver1
  2444  0323  0870               	movf	??_conver1,w
  2445  0324  00A3               	movwf	conver1@temporal+3
  2446                           
  2447                           ;main.c: 211:     temporal[4] = 0x20;
  2448  0325  3020               	movlw	32
  2449  0326  00F0               	movwf	??_conver1
  2450  0327  0870               	movf	??_conver1,w
  2451  0328  00A4               	movwf	conver1@temporal+4
  2452                           
  2453                           ;main.c: 212:     temporal[5] = DH;
  2454  0329  0835               	movf	_DH,w
  2455  032A  00F0               	movwf	??_conver1
  2456  032B  0870               	movf	??_conver1,w
  2457  032C  00A5               	movwf	conver1@temporal+5
  2458                           
  2459                           ;main.c: 213:     temporal[6] = UH;
  2460  032D  0836               	movf	_UH,w
  2461  032E  00F0               	movwf	??_conver1
  2462  032F  0870               	movf	??_conver1,w
  2463  0330  00A6               	movwf	conver1@temporal+6
  2464                           
  2465                           ;main.c: 214:     temporal[7] = 0x3A;
  2466  0331  303A               	movlw	58
  2467  0332  00F0               	movwf	??_conver1
  2468  0333  0870               	movf	??_conver1,w
  2469  0334  00A7               	movwf	conver1@temporal+7
  2470                           
  2471                           ;main.c: 215:     temporal[8] = DM;
  2472  0335  0833               	movf	_DM,w
  2473  0336  00F0               	movwf	??_conver1
  2474  0337  0870               	movf	??_conver1,w
  2475  0338  00A8               	movwf	conver1@temporal+8
  2476                           
  2477                           ;main.c: 216:     temporal[9] = UM;
  2478  0339  0834               	movf	_UM,w
  2479  033A  00F0               	movwf	??_conver1
  2480  033B  0870               	movf	??_conver1,w
  2481  033C  00A9               	movwf	conver1@temporal+9
  2482                           
  2483                           ;main.c: 217:     temporal[10] = 0x20;
  2484  033D  3020               	movlw	32
  2485  033E  00F0               	movwf	??_conver1
  2486  033F  0870               	movf	??_conver1,w
  2487  0340  00AA               	movwf	conver1@temporal+10
  2488                           
  2489                           ;main.c: 218:     temporal[11] = 0x20;
  2490  0341  3020               	movlw	32
  2491  0342  00F0               	movwf	??_conver1
  2492  0343  0870               	movf	??_conver1,w
  2493  0344  00AB               	movwf	conver1@temporal+11
  2494                           
  2495                           ;main.c: 219:     temporal[12] = 0x20;
  2496  0345  3020               	movlw	32
  2497  0346  00F0               	movwf	??_conver1
  2498  0347  0870               	movf	??_conver1,w
  2499  0348  00AC               	movwf	conver1@temporal+12
  2500                           
  2501                           ;main.c: 220:     temporal[13] = 0x20;
  2502  0349  3020               	movlw	32
  2503  034A  00F0               	movwf	??_conver1
  2504  034B  0870               	movf	??_conver1,w
  2505  034C  00AD               	movwf	conver1@temporal+13
  2506                           
  2507                           ;main.c: 221:     temporal[14] = 0x20;
  2508  034D  3020               	movlw	32
  2509  034E  00F0               	movwf	??_conver1
  2510  034F  0870               	movf	??_conver1,w
  2511  0350  00AE               	movwf	conver1@temporal+14
  2512                           
  2513                           ;main.c: 222:     temporal[15] = 0x20;
  2514  0351  3020               	movlw	32
  2515  0352  00F0               	movwf	??_conver1
  2516  0353  0870               	movf	??_conver1,w
  2517  0354  00AF               	movwf	conver1@temporal+15
  2518                           
  2519                           ;main.c: 223:     return temporal;
  2520  0355  3020               	movlw	(low (conver1@temporal| 0))& (0+255)
  2521  0356                     l148:
  2522  0356  0008               	return
  2523  0357                     __end_of_conver1:
  2524                           
  2525                           	psect	text11
  2526  02CF                     __ptext11:	
  2527 ;; *************** function _conver *****************
  2528 ;; Defined at:
  2529 ;;		line 184 in file "main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      PTR const unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0      16       0       0       0
  2545 ;;      Temps:          1       0       0       0       0
  2546 ;;      Totals:         1      16       0       0       0
  2547 ;;Total ram usage:       17 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _conver
  2558  02CF                     _conver:
  2559  02CF                     l1679:	
  2560                           ;incstack = 0
  2561                           ; Regs used in _conver: [wreg]
  2562                           
  2563                           
  2564                           ;main.c: 185:     char temporal[16];;main.c: 186:     temporal[0] = 0x50;
  2565  02CF  3050               	movlw	80
  2566  02D0  00F0               	movwf	??_conver
  2567  02D1  0870               	movf	??_conver,w
  2568  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2569  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2570  02D4  00A0               	movwf	conver@temporal
  2571                           
  2572                           ;main.c: 187:     temporal[1] = 0x41;
  2573  02D5  3041               	movlw	65
  2574  02D6  00F0               	movwf	??_conver
  2575  02D7  0870               	movf	??_conver,w
  2576  02D8  00A1               	movwf	conver@temporal+1
  2577                           
  2578                           ;main.c: 188:     temporal[2] = 0x52;
  2579  02D9  3052               	movlw	82
  2580  02DA  00F0               	movwf	??_conver
  2581  02DB  0870               	movf	??_conver,w
  2582  02DC  00A2               	movwf	conver@temporal+2
  2583                           
  2584                           ;main.c: 189:     temporal[3] = 0x51;
  2585  02DD  3051               	movlw	81
  2586  02DE  00F0               	movwf	??_conver
  2587  02DF  0870               	movf	??_conver,w
  2588  02E0  00A3               	movwf	conver@temporal+3
  2589                           
  2590                           ;main.c: 190:     temporal[4] = 0x55;
  2591  02E1  3055               	movlw	85
  2592  02E2  00F0               	movwf	??_conver
  2593  02E3  0870               	movf	??_conver,w
  2594  02E4  00A4               	movwf	conver@temporal+4
  2595                           
  2596                           ;main.c: 191:     temporal[5] = 0x45;
  2597  02E5  3045               	movlw	69
  2598  02E6  00F0               	movwf	??_conver
  2599  02E7  0870               	movf	??_conver,w
  2600  02E8  00A5               	movwf	conver@temporal+5
  2601                           
  2602                           ;main.c: 192:     temporal[6] = 0x4F;
  2603  02E9  304F               	movlw	79
  2604  02EA  00F0               	movwf	??_conver
  2605  02EB  0870               	movf	??_conver,w
  2606  02EC  00A6               	movwf	conver@temporal+6
  2607                           
  2608                           ;main.c: 193:     temporal[7] = 0x53;
  2609  02ED  3053               	movlw	83
  2610  02EE  00F0               	movwf	??_conver
  2611  02EF  0870               	movf	??_conver,w
  2612  02F0  00A7               	movwf	conver@temporal+7
  2613                           
  2614                           ;main.c: 194:     temporal[8] = 0x3A;
  2615  02F1  303A               	movlw	58
  2616  02F2  00F0               	movwf	??_conver
  2617  02F3  0870               	movf	??_conver,w
  2618  02F4  00A8               	movwf	conver@temporal+8
  2619                           
  2620                           ;main.c: 195:     temporal[9] = 0X20;
  2621  02F5  3020               	movlw	32
  2622  02F6  00F0               	movwf	??_conver
  2623  02F7  0870               	movf	??_conver,w
  2624  02F8  00A9               	movwf	conver@temporal+9
  2625                           
  2626                           ;main.c: 196:     temporal[10] = 0x30;
  2627  02F9  3030               	movlw	48
  2628  02FA  00F0               	movwf	??_conver
  2629  02FB  0870               	movf	??_conver,w
  2630  02FC  00AA               	movwf	conver@temporal+10
  2631                           
  2632                           ;main.c: 197:     temporal[11] = NUM;
  2633  02FD  083E               	movf	_NUM,w
  2634  02FE  00F0               	movwf	??_conver
  2635  02FF  0870               	movf	??_conver,w
  2636  0300  00AB               	movwf	conver@temporal+11
  2637                           
  2638                           ;main.c: 198:     temporal[12] = 0x20;
  2639  0301  3020               	movlw	32
  2640  0302  00F0               	movwf	??_conver
  2641  0303  0870               	movf	??_conver,w
  2642  0304  00AC               	movwf	conver@temporal+12
  2643                           
  2644                           ;main.c: 199:     temporal[13] = 0x20;
  2645  0305  3020               	movlw	32
  2646  0306  00F0               	movwf	??_conver
  2647  0307  0870               	movf	??_conver,w
  2648  0308  00AD               	movwf	conver@temporal+13
  2649                           
  2650                           ;main.c: 200:     temporal[14] = 0x20;
  2651  0309  3020               	movlw	32
  2652  030A  00F0               	movwf	??_conver
  2653  030B  0870               	movf	??_conver,w
  2654  030C  00AE               	movwf	conver@temporal+14
  2655                           
  2656                           ;main.c: 201:     temporal[15] = 0x20;
  2657  030D  3020               	movlw	32
  2658  030E  00F0               	movwf	??_conver
  2659  030F  0870               	movf	??_conver,w
  2660  0310  00AF               	movwf	conver@temporal+15
  2661                           
  2662                           ;main.c: 202:     return temporal;
  2663  0311  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  2664  0312                     l145:
  2665  0312  0008               	return
  2666  0313                     __end_of_conver:
  2667                           
  2668                           	psect	text12
  2669  01AE                     __ptext12:	
  2670 ;; *************** function _Lcd_Write_String *****************
  2671 ;; Defined at:
  2672 ;;		line 54 in file "LCD.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  a               1    wreg     PTR unsigned char 
  2675 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  a               1    6[COMMON] PTR unsigned char 
  2678 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  2679 ;;  i               2    4[COMMON] int 
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         3       0       0       0       0
  2691 ;;      Temps:          1       0       0       0       0
  2692 ;;      Totals:         4       0       0       0       0
  2693 ;;Total ram usage:        4 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; Hardware stack levels required when called: 2
  2696 ;; This function calls:
  2697 ;;		_Lcd_Write_Char
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _Lcd_Write_String
  2705  01AE                     _Lcd_Write_String:
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2709                           ;Lcd_Write_String@a stored from wreg
  2710  01AE  00F6               	movwf	Lcd_Write_String@a
  2711  01AF                     l1671:
  2712                           
  2713                           ;LCD.c: 55:     int i;;LCD.c: 56:     for (i = 0; a[i] != '\0'; i++)
  2714  01AF  01F4               	clrf	Lcd_Write_String@i
  2715  01B0  01F5               	clrf	Lcd_Write_String@i+1
  2716  01B1  29C3               	goto	l1677
  2717  01B2                     l1673:
  2718                           
  2719                           ;LCD.c: 57:         Lcd_Write_Char(a[i]);
  2720  01B2  0874               	movf	Lcd_Write_String@i,w
  2721  01B3  0776               	addwf	Lcd_Write_String@a,w
  2722  01B4  00F3               	movwf	??_Lcd_Write_String
  2723  01B5  0873               	movf	??_Lcd_Write_String,w
  2724  01B6  0084               	movwf	4
  2725  01B7  0800               	movf	0,w
  2726  01B8  120A  118A  2169  120A  118A  	fcall	_Lcd_Write_Char
  2727  01BD                     l1675:
  2728  01BD  3001               	movlw	1
  2729  01BE  07F4               	addwf	Lcd_Write_String@i,f
  2730  01BF  1803               	skipnc
  2731  01C0  0AF5               	incf	Lcd_Write_String@i+1,f
  2732  01C1  3000               	movlw	0
  2733  01C2  07F5               	addwf	Lcd_Write_String@i+1,f
  2734  01C3                     l1677:
  2735  01C3  0874               	movf	Lcd_Write_String@i,w
  2736  01C4  0776               	addwf	Lcd_Write_String@a,w
  2737  01C5  00F3               	movwf	??_Lcd_Write_String
  2738  01C6  0873               	movf	??_Lcd_Write_String,w
  2739  01C7  0084               	movwf	4
  2740  01C8  1383               	bcf	3,7	;select IRP bank0
  2741  01C9  0800               	movf	0,w
  2742  01CA  1D03               	btfss	3,2
  2743  01CB  29CD               	goto	u431
  2744  01CC  29CE               	goto	u430
  2745  01CD                     u431:
  2746  01CD  29B2               	goto	l1673
  2747  01CE                     u430:
  2748  01CE                     l223:
  2749  01CE  0008               	return
  2750  01CF                     __end_of_Lcd_Write_String:
  2751                           
  2752                           	psect	text13
  2753  0169                     __ptext13:	
  2754 ;; *************** function _Lcd_Write_Char *****************
  2755 ;; Defined at:
  2756 ;;		line 45 in file "LCD.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  a               1    wreg     unsigned char 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  a               1    2[COMMON] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         1       0       0       0       0
  2772 ;;      Temps:          1       0       0       0       0
  2773 ;;      Totals:         2       0       0       0       0
  2774 ;;Total ram usage:        2 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 1
  2777 ;; This function calls:
  2778 ;;		_Lcd_Port
  2779 ;; This function is called by:
  2780 ;;		_Lcd_Write_String
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _Lcd_Write_Char
  2786  0169                     _Lcd_Write_Char:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2790                           ;Lcd_Write_Char@a stored from wreg
  2791  0169  00F2               	movwf	Lcd_Write_Char@a
  2792  016A                     l1569:
  2793                           
  2794                           ;LCD.c: 46:     Lcd_Port(a);
  2795  016A  0872               	movf	Lcd_Write_Char@a,w
  2796  016B  120A  118A  213A  120A  118A  	fcall	_Lcd_Port
  2797  0170                     l1571:
  2798                           
  2799                           ;LCD.c: 47:     PORTEbits.RE1 = 1;
  2800  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0172  1489               	bsf	9,1	;volatile
  2803  0173                     l1573:
  2804                           
  2805                           ;LCD.c: 48:     PORTEbits.RE2 = 0;
  2806  0173  1109               	bcf	9,2	;volatile
  2807  0174                     l1575:
  2808                           
  2809                           ;LCD.c: 49:     PORTEbits.RE0 = 1;
  2810  0174  1409               	bsf	9,0	;volatile
  2811  0175                     l1577:
  2812                           
  2813                           ;LCD.c: 50:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2814  0175  300D               	movlw	13
  2815  0176  00F1               	movwf	??_Lcd_Write_Char
  2816  0177                     u737:
  2817  0177  0BF1               	decfsz	??_Lcd_Write_Char,f
  2818  0178  2977               	goto	u737
  2819  0179                     l1579:
  2820                           
  2821                           ;LCD.c: 51:     PORTEbits.RE0 = 0;
  2822  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2823  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2824  017B  1009               	bcf	9,0	;volatile
  2825  017C                     l217:
  2826  017C  0008               	return
  2827  017D                     __end_of_Lcd_Write_Char:
  2828                           
  2829                           	psect	text14
  2830  01CF                     __ptext14:	
  2831 ;; *************** function _Lcd_Set_Cursor *****************
  2832 ;; Defined at:
  2833 ;;		line 20 in file "LCD.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  a               1    wreg     unsigned char 
  2836 ;;  b               1    4[COMMON] unsigned char 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  a               1    6[COMMON] unsigned char 
  2839 ;;  temp            1    7[COMMON] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
