

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2482  0292  2A94               	goto	u401
  2483  0293  2A95               	goto	u400
  2484  0294                     u401:
  2485  0294  2A84               	goto	l1482
  2486  0295                     u400:
  2487  0295                     l1486:
  2488  0295  3001               	movlw	1
  2489  0296  00F8               	movwf	??___lldiv
  2490  0297                     u415:
  2491  0297  1003               	clrc
  2492  0298  0DF9               	rlf	___lldiv@quotient,f
  2493  0299  0DFA               	rlf	___lldiv@quotient+1,f
  2494  029A  0DFB               	rlf	___lldiv@quotient+2,f
  2495  029B  0DFC               	rlf	___lldiv@quotient+3,f
  2496  029C  0BF8               	decfsz	??___lldiv,f
  2497  029D  2A97               	goto	u415
  2498  029E                     l1488:
  2499  029E  0873               	movf	___lldiv@divisor+3,w
  2500  029F  0277               	subwf	___lldiv@dividend+3,w
  2501  02A0  1D03               	skipz
  2502  02A1  2AAC               	goto	u425
  2503  02A2  0872               	movf	___lldiv@divisor+2,w
  2504  02A3  0276               	subwf	___lldiv@dividend+2,w
  2505  02A4  1D03               	skipz
  2506  02A5  2AAC               	goto	u425
  2507  02A6  0871               	movf	___lldiv@divisor+1,w
  2508  02A7  0275               	subwf	___lldiv@dividend+1,w
  2509  02A8  1D03               	skipz
  2510  02A9  2AAC               	goto	u425
  2511  02AA  0870               	movf	___lldiv@divisor,w
  2512  02AB  0274               	subwf	___lldiv@dividend,w
  2513  02AC                     u425:
  2514  02AC  1C03               	skipc
  2515  02AD  2AAF               	goto	u421
  2516  02AE  2AB0               	goto	u420
  2517  02AF                     u421:
  2518  02AF  2ABF               	goto	l1494
  2519  02B0                     u420:
  2520  02B0                     l1490:
  2521  02B0  0870               	movf	___lldiv@divisor,w
  2522  02B1  02F4               	subwf	___lldiv@dividend,f
  2523  02B2  0871               	movf	___lldiv@divisor+1,w
  2524  02B3  1C03               	skipc
  2525  02B4  0F71               	incfsz	___lldiv@divisor+1,w
  2526  02B5  02F5               	subwf	___lldiv@dividend+1,f
  2527  02B6  0872               	movf	___lldiv@divisor+2,w
  2528  02B7  1C03               	skipc
  2529  02B8  0F72               	incfsz	___lldiv@divisor+2,w
  2530  02B9  02F6               	subwf	___lldiv@dividend+2,f
  2531  02BA  0873               	movf	___lldiv@divisor+3,w
  2532  02BB  1C03               	skipc
  2533  02BC  0F73               	incfsz	___lldiv@divisor+3,w
  2534  02BD  02F7               	subwf	___lldiv@dividend+3,f
  2535  02BE                     l1492:
  2536  02BE  1479               	bsf	___lldiv@quotient,0
  2537  02BF                     l1494:
  2538  02BF  3001               	movlw	1
  2539  02C0                     u435:
  2540  02C0  1003               	clrc
  2541  02C1  0CF3               	rrf	___lldiv@divisor+3,f
  2542  02C2  0CF2               	rrf	___lldiv@divisor+2,f
  2543  02C3  0CF1               	rrf	___lldiv@divisor+1,f
  2544  02C4  0CF0               	rrf	___lldiv@divisor,f
  2545  02C5  3EFF               	addlw	-1
  2546  02C6  1D03               	skipz
  2547  02C7  2AC0               	goto	u435
  2548  02C8                     l1496:
  2549  02C8  3001               	movlw	1
  2550  02C9  02FD               	subwf	___lldiv@counter,f
  2551  02CA  1D03               	btfss	3,2
  2552  02CB  2ACD               	goto	u441
  2553  02CC  2ACE               	goto	u440
  2554  02CD                     u441:
  2555  02CD  2A95               	goto	l1486
  2556  02CE                     u440:
  2557  02CE                     l1498:
  2558  02CE  087C               	movf	___lldiv@quotient+3,w
  2559  02CF  00F3               	movwf	?___lldiv+3
  2560  02D0  087B               	movf	___lldiv@quotient+2,w
  2561  02D1  00F2               	movwf	?___lldiv+2
  2562  02D2  087A               	movf	___lldiv@quotient+1,w
  2563  02D3  00F1               	movwf	?___lldiv+1
  2564  02D4  0879               	movf	___lldiv@quotient,w
  2565  02D5  00F0               	movwf	?___lldiv
  2566  02D6                     l382:
  2567  02D6  0008               	return
  2568  02D7                     __end_of___lldiv:
  2569                           
  2570                           	psect	text10
  2571  022D                     __ptext10:	
  2572 ;; *************** function _conver1 *****************
  2573 ;; Defined at:
  2574 ;;		line 245 in file "main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      PTR const unsigned char 
  2581 ;; Registers used:
  2582 ;;		wreg
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         0      16       0       0       0
  2590 ;;      Temps:          1       0       0       0       0
  2591 ;;      Totals:         1      16       0       0       0
  2592 ;;Total ram usage:       17 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _conver1
  2603  022D                     _conver1:
  2604  022D                     l1776:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _conver1: [wreg]
  2607                           
  2608                           
  2609                           ;main.c: 246:     char temporal[16];;main.c: 247:     temporal[0] = C1;
  2610  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2611  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2612  022F  083A               	movf	_C1,w
  2613  0230  00F0               	movwf	??_conver1
  2614  0231  0870               	movf	??_conver1,w
  2615  0232  00A0               	movwf	conver1@temporal
  2616                           
  2617                           ;main.c: 248:     temporal[1] = C2;
  2618  0233  0839               	movf	_C2,w
  2619  0234  00F0               	movwf	??_conver1
  2620  0235  0870               	movf	??_conver1,w
  2621  0236  00A1               	movwf	conver1@temporal+1
  2622                           
  2623                           ;main.c: 249:     temporal[2] = C3;
  2624  0237  0838               	movf	_C3,w
  2625  0238  00F0               	movwf	??_conver1
  2626  0239  0870               	movf	??_conver1,w
  2627  023A  00A2               	movwf	conver1@temporal+2
  2628                           
  2629                           ;main.c: 250:     temporal[3] = 0x2E;
  2630  023B  302E               	movlw	46
  2631  023C  00F0               	movwf	??_conver1
  2632  023D  0870               	movf	??_conver1,w
  2633  023E  00A3               	movwf	conver1@temporal+3
  2634                           
  2635                           ;main.c: 251:     temporal[4] = 0x20;
  2636  023F  3020               	movlw	32
  2637  0240  00F0               	movwf	??_conver1
  2638  0241  0870               	movf	??_conver1,w
  2639  0242  00A4               	movwf	conver1@temporal+4
  2640                           
  2641                           ;main.c: 252:     temporal[5] = DH;
  2642  0243  0836               	movf	_DH,w
  2643  0244  00F0               	movwf	??_conver1
  2644  0245  0870               	movf	??_conver1,w
  2645  0246  00A5               	movwf	conver1@temporal+5
  2646                           
  2647                           ;main.c: 253:     temporal[6] = UH;
  2648  0247  0837               	movf	_UH,w
  2649  0248  00F0               	movwf	??_conver1
  2650  0249  0870               	movf	??_conver1,w
  2651  024A  00A6               	movwf	conver1@temporal+6
  2652                           
  2653                           ;main.c: 254:     temporal[7] = 0x3A;
  2654  024B  303A               	movlw	58
  2655  024C  00F0               	movwf	??_conver1
  2656  024D  0870               	movf	??_conver1,w
  2657  024E  00A7               	movwf	conver1@temporal+7
  2658                           
  2659                           ;main.c: 255:     temporal[8] = DM;
  2660  024F  0834               	movf	_DM,w
  2661  0250  00F0               	movwf	??_conver1
  2662  0251  0870               	movf	??_conver1,w
  2663  0252  00A8               	movwf	conver1@temporal+8
  2664                           
  2665                           ;main.c: 256:     temporal[9] = UM;
  2666  0253  0835               	movf	_UM,w
  2667  0254  00F0               	movwf	??_conver1
  2668  0255  0870               	movf	??_conver1,w
  2669  0256  00A9               	movwf	conver1@temporal+9
  2670                           
  2671                           ;main.c: 257:     temporal[10] = 0x20;
  2672  0257  3020               	movlw	32
  2673  0258  00F0               	movwf	??_conver1
  2674  0259  0870               	movf	??_conver1,w
  2675  025A  00AA               	movwf	conver1@temporal+10
  2676                           
  2677                           ;main.c: 258:     temporal[11] = 0x20;
  2678  025B  3020               	movlw	32
  2679  025C  00F0               	movwf	??_conver1
  2680  025D  0870               	movf	??_conver1,w
  2681  025E  00AB               	movwf	conver1@temporal+11
  2682                           
  2683                           ;main.c: 259:     temporal[12] = 0x20;
  2684  025F  3020               	movlw	32
  2685  0260  00F0               	movwf	??_conver1
  2686  0261  0870               	movf	??_conver1,w
  2687  0262  00AC               	movwf	conver1@temporal+12
  2688                           
  2689                           ;main.c: 260:     temporal[13] = 0x20;
  2690  0263  3020               	movlw	32
  2691  0264  00F0               	movwf	??_conver1
  2692  0265  0870               	movf	??_conver1,w
  2693  0266  00AD               	movwf	conver1@temporal+13
  2694                           
  2695                           ;main.c: 261:     temporal[14] = 0x20;
  2696  0267  3020               	movlw	32
  2697  0268  00F0               	movwf	??_conver1
  2698  0269  0870               	movf	??_conver1,w
  2699  026A  00AE               	movwf	conver1@temporal+14
  2700                           
  2701                           ;main.c: 262:     temporal[15] = 0x20;
  2702  026B  3020               	movlw	32
  2703  026C  00F0               	movwf	??_conver1
  2704  026D  0870               	movf	??_conver1,w
  2705  026E  00AF               	movwf	conver1@temporal+15
  2706                           
  2707                           ;main.c: 263:     return temporal;
  2708  026F  3020               	movlw	(low (conver1@temporal| 0))& (0+255)
  2709  0270                     l154:
  2710  0270  0008               	return
  2711  0271                     __end_of_conver1:
  2712                           
  2713                           	psect	text11
  2714  01E9                     __ptext11:	
  2715 ;; *************** function _conver *****************
  2716 ;; Defined at:
  2717 ;;		line 224 in file "main.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      PTR const unsigned char 
  2724 ;; Registers used:
  2725 ;;		wreg
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         0      16       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         1      16       0       0       0
  2735 ;;Total ram usage:       17 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_main
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _conver
  2746  01E9                     _conver:
  2747  01E9                     l1788:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _conver: [wreg]
  2750                           
  2751                           
  2752                           ;main.c: 225:     char temporal[16];;main.c: 226:     temporal[0] = 0x50;
  2753  01E9  3050               	movlw	80
  2754  01EA  00F0               	movwf	??_conver
  2755  01EB  0870               	movf	??_conver,w
  2756  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2757  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2758  01EE  00A0               	movwf	conver@temporal
  2759                           
  2760                           ;main.c: 227:     temporal[1] = 0x41;
  2761  01EF  3041               	movlw	65
  2762  01F0  00F0               	movwf	??_conver
  2763  01F1  0870               	movf	??_conver,w
  2764  01F2  00A1               	movwf	conver@temporal+1
  2765                           
  2766                           ;main.c: 228:     temporal[2] = 0x52;
  2767  01F3  3052               	movlw	82
  2768  01F4  00F0               	movwf	??_conver
  2769  01F5  0870               	movf	??_conver,w
  2770  01F6  00A2               	movwf	conver@temporal+2
  2771                           
  2772                           ;main.c: 229:     temporal[3] = 0x51;
  2773  01F7  3051               	movlw	81
  2774  01F8  00F0               	movwf	??_conver
  2775  01F9  0870               	movf	??_conver,w
  2776  01FA  00A3               	movwf	conver@temporal+3
  2777                           
  2778                           ;main.c: 230:     temporal[4] = 0x55;
  2779  01FB  3055               	movlw	85
  2780  01FC  00F0               	movwf	??_conver
  2781  01FD  0870               	movf	??_conver,w
  2782  01FE  00A4               	movwf	conver@temporal+4
  2783                           
  2784                           ;main.c: 231:     temporal[5] = 0x45;
  2785  01FF  3045               	movlw	69
  2786  0200  00F0               	movwf	??_conver
  2787  0201  0870               	movf	??_conver,w
  2788  0202  00A5               	movwf	conver@temporal+5
  2789                           
  2790                           ;main.c: 232:     temporal[6] = 0x4F;
  2791  0203  304F               	movlw	79
  2792  0204  00F0               	movwf	??_conver
  2793  0205  0870               	movf	??_conver,w
  2794  0206  00A6               	movwf	conver@temporal+6
  2795                           
  2796                           ;main.c: 233:     temporal[7] = 0x53;
  2797  0207  3053               	movlw	83
  2798  0208  00F0               	movwf	??_conver
  2799  0209  0870               	movf	??_conver,w
  2800  020A  00A7               	movwf	conver@temporal+7
  2801                           
  2802                           ;main.c: 234:     temporal[8] = 0x3A;
  2803  020B  303A               	movlw	58
  2804  020C  00F0               	movwf	??_conver
  2805  020D  0870               	movf	??_conver,w
  2806  020E  00A8               	movwf	conver@temporal+8
  2807                           
  2808                           ;main.c: 235:     temporal[9] = 0X20;
  2809  020F  3020               	movlw	32
  2810  0210  00F0               	movwf	??_conver
  2811  0211  0870               	movf	??_conver,w
  2812  0212  00A9               	movwf	conver@temporal+9
  2813                           
  2814                           ;main.c: 236:     temporal[10] = 0x30;
  2815  0213  3030               	movlw	48
  2816  0214  00F0               	movwf	??_conver
  2817  0215  0870               	movf	??_conver,w
  2818  0216  00AA               	movwf	conver@temporal+10
  2819                           
  2820                           ;main.c: 237:     temporal[11] = NUM;
  2821  0217  0840               	movf	_NUM,w
  2822  0218  00F0               	movwf	??_conver
  2823  0219  0870               	movf	??_conver,w
  2824  021A  00AB               	movwf	conver@temporal+11
  2825                           
  2826                           ;main.c: 238:     temporal[12] = 0x20;
  2827  021B  3020               	movlw	32
  2828  021C  00F0               	movwf	??_conver
  2829  021D  0870               	movf	??_conver,w
  2830  021E  00AC               	movwf	conver@temporal+12
  2831                           
  2832                           ;main.c: 239:     temporal[13] = 0x20;
  2833  021F  3020               	movlw	32
  2834  0220  00F0               	movwf	??_conver
  2835  0221  0870               	movf	??_conver,w
  2836  0222  00AD               	movwf	conver@temporal+13
  2837                           
  2838                           ;main.c: 240:     temporal[14] = 0x20;
  2839  0223  3020               	movlw	32
  2840  0224  00F0               	movwf	??_conver
  2841  0225  0870               	movf	??_conver,w
  2842  0226  00AE               	movwf	conver@temporal+14
  2843                           
  2844                           ;main.c: 241:     temporal[15] = 0x20;
  2845  0227  3020               	movlw	32
  2846  0228  00F0               	movwf	??_conver
  2847  0229  0870               	movf	??_conver,w
  2848  022A  00AF               	movwf	conver@temporal+15
  2849                           
  2850                           ;main.c: 242:     return temporal;
  2851  022B  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  2852  022C                     l151:
  2853  022C  0008               	return
  2854  022D                     __end_of_conver:
  2855                           
  2856                           	psect	text12
  2857  00C8                     __ptext12:	
  2858 ;; *************** function _Lcd_Write_String *****************
  2859 ;; Defined at:
  2860 ;;		line 54 in file "LCD.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  a               1    wreg     PTR unsigned char 
  2863 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  a               1    6[COMMON] PTR unsigned char 
  2866 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  2867 ;;  i               2    4[COMMON] int 
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         0       0       0       0       0
  2878 ;;      Locals:         3       0       0       0       0
  2879 ;;      Temps:          1       0       0       0       0
  2880 ;;      Totals:         4       0       0       0       0
  2881 ;;Total ram usage:        4 bytes
  2882 ;; Hardware stack levels used: 1
  2883 ;; Hardware stack levels required when called: 2
  2884 ;; This function calls:
  2885 ;;		_Lcd_Write_Char
  2886 ;; This function is called by:
  2887 ;;		_main
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _Lcd_Write_String
  2893  00C8                     _Lcd_Write_String:
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2897                           ;Lcd_Write_String@a stored from wreg
  2898  00C8  00F6               	movwf	Lcd_Write_String@a
  2899  00C9                     l1780:
  2900                           
  2901                           ;LCD.c: 55:     int i;;LCD.c: 56:     for (i = 0; a[i] != '\0'; i++)
  2902  00C9  01F4               	clrf	Lcd_Write_String@i
  2903  00CA  01F5               	clrf	Lcd_Write_String@i+1
  2904  00CB  28DD               	goto	l1786
  2905  00CC                     l1782:
  2906                           
  2907                           ;LCD.c: 57:         Lcd_Write_Char(a[i]);
  2908  00CC  0874               	movf	Lcd_Write_String@i,w
  2909  00CD  0776               	addwf	Lcd_Write_String@a,w
  2910  00CE  00F3               	movwf	??_Lcd_Write_String
  2911  00CF  0873               	movf	??_Lcd_Write_String,w
  2912  00D0  0084               	movwf	4
  2913  00D1  0800               	movf	0,w
  2914  00D2  120A  118A  2083  120A  118A  	fcall	_Lcd_Write_Char
  2915  00D7                     l1784:
  2916  00D7  3001               	movlw	1
  2917  00D8  07F4               	addwf	Lcd_Write_String@i,f
  2918  00D9  1803               	skipnc
  2919  00DA  0AF5               	incf	Lcd_Write_String@i+1,f
  2920  00DB  3000               	movlw	0
  2921  00DC  07F5               	addwf	Lcd_Write_String@i+1,f
  2922  00DD                     l1786:
  2923  00DD  0874               	movf	Lcd_Write_String@i,w
  2924  00DE  0776               	addwf	Lcd_Write_String@a,w
  2925  00DF  00F3               	movwf	??_Lcd_Write_String
  2926  00E0  0873               	movf	??_Lcd_Write_String,w
  2927  00E1  0084               	movwf	4
  2928  00E2  1383               	bcf	3,7	;select IRP bank0
  2929  00E3  0800               	movf	0,w
  2930  00E4  1D03               	btfss	3,2
  2931  00E5  28E7               	goto	u491
  2932  00E6  28E8               	goto	u490
  2933  00E7                     u491:
  2934  00E7  28CC               	goto	l1782
  2935  00E8                     u490:
  2936  00E8                     l238:
  2937  00E8  0008               	return
  2938  00E9                     __end_of_Lcd_Write_String:
  2939                           
  2940                           	psect	text13
  2941  0083                     __ptext13:	
  2942 ;; *************** function _Lcd_Write_Char *****************
  2943 ;; Defined at:
  2944 ;;		line 45 in file "LCD.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  a               1    wreg     unsigned char 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  a               1    2[COMMON] unsigned char 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         1       0       0       0       0
  2960 ;;      Temps:          1       0       0       0       0
  2961 ;;      Totals:         2       0       0       0       0
  2962 ;;Total ram usage:        2 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 1
  2965 ;; This function calls:
  2966 ;;		_Lcd_Port
  2967 ;; This function is called by:
  2968 ;;		_Lcd_Write_String
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _Lcd_Write_Char
  2974  0083                     _Lcd_Write_Char:
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2978                           ;Lcd_Write_Char@a stored from wreg
  2979  0083  00F2               	movwf	Lcd_Write_Char@a
  2980  0084                     l1656:
  2981                           
  2982                           ;LCD.c: 46:     Lcd_Port(a);
  2983  0084  0872               	movf	Lcd_Write_Char@a,w
  2984  0085  120A  118A  204C  120A  118A  	fcall	_Lcd_Port
  2985  008A                     l1658:
  2986                           
  2987                           ;LCD.c: 47:     PORTEbits.RE1 = 1;
  2988  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2989  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2990  008C  1489               	bsf	9,1	;volatile
  2991  008D                     l1660:
  2992                           
  2993                           ;LCD.c: 48:     PORTEbits.RE2 = 0;
  2994  008D  1109               	bcf	9,2	;volatile
  2995  008E                     l1662:
  2996                           
  2997                           ;LCD.c: 49:     PORTEbits.RE0 = 1;
  2998  008E  1409               	bsf	9,0	;volatile
  2999  008F                     l1664:
  3000                           
  3001                           ;LCD.c: 50:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3002  008F  300D               	movlw	13
  3003  0090  00F1               	movwf	??_Lcd_Write_Char
  3004  0091                     u897:
  3005  0091  0BF1               	decfsz	??_Lcd_Write_Char,f
  3006  0092  2891               	goto	u897
  3007  0093                     l1666:
  3008                           
  3009                           ;LCD.c: 51:     PORTEbits.RE0 = 0;
  3010  0093  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0094  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0095  1009               	bcf	9,0	;volatile
  3013  0096                     l232:
  3014  0096  0008               	return
  3015  0097                     __end_of_Lcd_Write_Char:
  3016                           
  3017                           	psect	text14
  3018  00E9                     __ptext14:	
  3019 ;; *************** function _Lcd_Set_Cursor *****************
  3020 ;; Defined at:
  3021 ;;		line 20 in file "LCD.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  a               1    wreg     unsigned char 
  3024 ;;  b               1    4[COMMON] unsigned char 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  a               1    6[COMMON] unsigned char 
  3027 ;;  temp            1    7[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         1       0       0       0       0
  3038 ;;      Locals:         2       0       0       0       0
  3039 ;;      Temps:          1       0       0       0       0
  3040 ;;      Totals:         4       0       0       0       0
  3041 ;;Total ram usage:        4 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 2
  3044 ;; This function calls:
  3045 ;;		_Lcd_Cmd
  3046 ;; This function is called by:
  3047 ;;		_main
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _Lcd_Set_Cursor
  3053  00E9                     _Lcd_Set_Cursor:
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3057                           ;Lcd_Set_Cursor@a stored from wreg
  3058  00E9  00F6               	movwf	Lcd_Set_Cursor@a
  3059  00EA                     l1764:
  3060                           
  3061                           ;LCD.c: 21:     char temp;;LCD.c: 22:     if (a == 1) {
  3062  00EA  0376               	decf	Lcd_Set_Cursor@a,w
  3063  00EB  1D03               	btfss	3,2
  3064  00EC  28EE               	goto	u471
  3065  00ED  28EF               	goto	u470
  3066  00EE                     u471:
  3067  00EE  28FB               	goto	l1770
  3068  00EF                     u470:
  3069  00EF                     l1766:
  3070                           
  3071                           ;LCD.c: 23:         temp = 0x80 + b - 1;
  3072  00EF  0874               	movf	Lcd_Set_Cursor@b,w
  3073  00F0  3E7F               	addlw	127
  3074  00F1  00F5               	movwf	??_Lcd_Set_Cursor
  3075  00F2  0875               	movf	??_Lcd_Set_Cursor,w
  3076  00F3  00F7               	movwf	Lcd_Set_Cursor@temp
  3077  00F4                     l1768:
  3078                           
  3079                           ;LCD.c: 24:         Lcd_Cmd(temp);
  3080  00F4  0877               	movf	Lcd_Set_Cursor@temp,w
  3081  00F5  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3082                           
  3083                           ;LCD.c: 25:     } else if (a == 2) {
  3084  00FA  290C               	goto	l226
  3085  00FB                     l1770:
  3086  00FB  3002               	movlw	2
  3087  00FC  0676               	xorwf	Lcd_Set_Cursor@a,w
  3088  00FD  1D03               	btfss	3,2
  3089  00FE  2900               	goto	u481
  3090  00FF  2901               	goto	u480
  3091  0100                     u481:
  3092  0100  290C               	goto	l226
  3093  0101                     u480:
  3094  0101                     l1772:
  3095                           
  3096                           ;LCD.c: 26:         temp = 0xC0 + b - 1;
  3097  0101  0874               	movf	Lcd_Set_Cursor@b,w
  3098  0102  3EBF               	addlw	191
  3099  0103  00F5               	movwf	??_Lcd_Set_Cursor
  3100  0104  0875               	movf	??_Lcd_Set_Cursor,w
  3101  0105  00F7               	movwf	Lcd_Set_Cursor@temp
  3102  0106                     l1774:
  3103                           
  3104                           ;LCD.c: 27:         Lcd_Cmd(temp);
  3105  0106  0877               	movf	Lcd_Set_Cursor@temp,w
  3106  0107  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3107  010C                     l226:
  3108  010C  0008               	return
  3109  010D                     __end_of_Lcd_Set_Cursor:
  3110                           
  3111                           	psect	text15
  3112  00AF                     __ptext15:	
  3113 ;; *************** function _Lcd_Init *****************
  3114 ;; Defined at:
  3115 ;;		line 31 in file "LCD.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
