

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       4       0       0       0
  3068 ;;      Locals:         0       2       0       0       0
  3069 ;;      Temps:          0       1       0       0       0
  3070 ;;      Totals:         0       7       0       0       0
  3071 ;;Total ram usage:        7 bytes
  3072 ;; Hardware stack levels used: 1
  3073 ;; Hardware stack levels required when called: 2
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_conver1
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function ___awmod
  3083  071F                     ___awmod:
  3084  071F                     l2515:	
  3085                           ;incstack = 0
  3086                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3087                           
  3088  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0721  01AA               	clrf	___awmod@sign
  3091  0722                     l2517:
  3092  0722  1FA7               	btfss	___awmod@dividend+1,7
  3093  0723  2F25               	goto	u1341
  3094  0724  2F26               	goto	u1340
  3095  0725                     u1341:
  3096  0725  2F2D               	goto	l2523
  3097  0726                     u1340:
  3098  0726                     l2519:
  3099  0726  09A6               	comf	___awmod@dividend,f
  3100  0727  09A7               	comf	___awmod@dividend+1,f
  3101  0728  0AA6               	incf	___awmod@dividend,f
  3102  0729  1903               	skipnz
  3103  072A  0AA7               	incf	___awmod@dividend+1,f
  3104  072B                     l2521:
  3105  072B  01AA               	clrf	___awmod@sign
  3106  072C  0AAA               	incf	___awmod@sign,f
  3107  072D                     l2523:
  3108  072D  1FA5               	btfss	___awmod@divisor+1,7
  3109  072E  2F30               	goto	u1351
  3110  072F  2F31               	goto	u1350
  3111  0730                     u1351:
  3112  0730  2F36               	goto	l2527
  3113  0731                     u1350:
  3114  0731                     l2525:
  3115  0731  09A4               	comf	___awmod@divisor,f
  3116  0732  09A5               	comf	___awmod@divisor+1,f
  3117  0733  0AA4               	incf	___awmod@divisor,f
  3118  0734  1903               	skipnz
  3119  0735  0AA5               	incf	___awmod@divisor+1,f
  3120  0736                     l2527:
  3121  0736  0824               	movf	___awmod@divisor,w
  3122  0737  0425               	iorwf	___awmod@divisor+1,w
  3123  0738  1903               	btfsc	3,2
  3124  0739  2F3B               	goto	u1361
  3125  073A  2F3C               	goto	u1360
  3126  073B                     u1361:
  3127  073B  2F6B               	goto	l2545
  3128  073C                     u1360:
  3129  073C                     l2529:
  3130  073C  01A9               	clrf	___awmod@counter
  3131  073D  0AA9               	incf	___awmod@counter,f
  3132  073E  2F4A               	goto	l2535
  3133  073F                     l2531:
  3134  073F  3001               	movlw	1
  3135  0740                     u1375:
  3136  0740  1003               	clrc
  3137  0741  0DA4               	rlf	___awmod@divisor,f
  3138  0742  0DA5               	rlf	___awmod@divisor+1,f
  3139  0743  3EFF               	addlw	-1
  3140  0744  1D03               	skipz
  3141  0745  2F40               	goto	u1375
  3142  0746                     l2533:
  3143  0746  3001               	movlw	1
  3144  0747  00A8               	movwf	??___awmod
  3145  0748  0828               	movf	??___awmod,w
  3146  0749  07A9               	addwf	___awmod@counter,f
  3147  074A                     l2535:
  3148  074A  1FA5               	btfss	___awmod@divisor+1,7
  3149  074B  2F4D               	goto	u1381
  3150  074C  2F4E               	goto	u1380
  3151  074D                     u1381:
  3152  074D  2F3F               	goto	l2531
  3153  074E                     u1380:
  3154  074E                     l2537:
  3155  074E  0825               	movf	___awmod@divisor+1,w
  3156  074F  0227               	subwf	___awmod@dividend+1,w
  3157  0750  1D03               	skipz
  3158  0751  2F54               	goto	u1395
  3159  0752  0824               	movf	___awmod@divisor,w
  3160  0753  0226               	subwf	___awmod@dividend,w
  3161  0754                     u1395:
  3162  0754  1C03               	skipc
  3163  0755  2F57               	goto	u1391
  3164  0756  2F58               	goto	u1390
  3165  0757                     u1391:
  3166  0757  2F5E               	goto	l2541
  3167  0758                     u1390:
  3168  0758                     l2539:
  3169  0758  0824               	movf	___awmod@divisor,w
  3170  0759  02A6               	subwf	___awmod@dividend,f
  3171  075A  0825               	movf	___awmod@divisor+1,w
  3172  075B  1C03               	skipc
  3173  075C  03A7               	decf	___awmod@dividend+1,f
  3174  075D  02A7               	subwf	___awmod@dividend+1,f
  3175  075E                     l2541:
  3176  075E  3001               	movlw	1
  3177  075F                     u1405:
  3178  075F  1003               	clrc
  3179  0760  0CA5               	rrf	___awmod@divisor+1,f
  3180  0761  0CA4               	rrf	___awmod@divisor,f
  3181  0762  3EFF               	addlw	-1
  3182  0763  1D03               	skipz
  3183  0764  2F5F               	goto	u1405
  3184  0765                     l2543:
  3185  0765  3001               	movlw	1
  3186  0766  02A9               	subwf	___awmod@counter,f
  3187  0767  1D03               	btfss	3,2
  3188  0768  2F6A               	goto	u1411
  3189  0769  2F6B               	goto	u1410
  3190  076A                     u1411:
  3191  076A  2F4E               	goto	l2537
  3192  076B                     u1410:
  3193  076B                     l2545:
  3194  076B  082A               	movf	___awmod@sign,w
  3195  076C  1903               	btfsc	3,2
  3196  076D  2F6F               	goto	u1421
  3197  076E  2F70               	goto	u1420
  3198  076F                     u1421:
  3199  076F  2F75               	goto	l2549
  3200  0770                     u1420:
  3201  0770                     l2547:
  3202  0770  09A6               	comf	___awmod@dividend,f
  3203  0771  09A7               	comf	___awmod@dividend+1,f
  3204  0772  0AA6               	incf	___awmod@dividend,f
  3205  0773  1903               	skipnz
  3206  0774  0AA7               	incf	___awmod@dividend+1,f
  3207  0775                     l2549:
  3208  0775  0827               	movf	___awmod@dividend+1,w
  3209  0776  00A5               	movwf	?___awmod+1
  3210  0777  0826               	movf	___awmod@dividend,w
  3211  0778  00A4               	movwf	?___awmod
  3212  0779                     l555:
  3213  0779  0008               	return
  3214  077A                     __end_of___awmod:
  3215                           
  3216                           	psect	text13
  3217  064E                     __ptext13:	
  3218 ;; *************** function ___awdiv *****************
  3219 ;; Defined at:
  3220 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  divisor         2    3[COMMON] int 
  3223 ;;  dividend        2    5[COMMON] int 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  quotient        2    2[BANK0 ] int 
  3226 ;;  sign            1    1[BANK0 ] unsigned char 
  3227 ;;  counter         1    0[BANK0 ] unsigned char 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  2    3[COMMON] int 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         4       0       0       0       0
  3238 ;;      Locals:         0       4       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         5       4       0       0       0
  3241 ;;Total ram usage:        9 bytes
  3242 ;; Hardware stack levels used: 1
  3243 ;; Hardware stack levels required when called: 2
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_conver1
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function ___awdiv
  3253  064E                     ___awdiv:
  3254  064E                     l1875:	
  3255                           ;incstack = 0
  3256                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3257                           
  3258  064E  1283               	bcf	3,5	;RP0=0, select bank0
  3259  064F  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0650  01A1               	clrf	___awdiv@sign
  3261  0651                     l1877:
  3262  0651  1FF4               	btfss	___awdiv@divisor+1,7
  3263  0652  2E54               	goto	u731
  3264  0653  2E55               	goto	u730
  3265  0654                     u731:
  3266  0654  2E5C               	goto	l1883
  3267  0655                     u730:
  3268  0655                     l1879:
  3269  0655  09F3               	comf	___awdiv@divisor,f
  3270  0656  09F4               	comf	___awdiv@divisor+1,f
  3271  0657  0AF3               	incf	___awdiv@divisor,f
  3272  0658  1903               	skipnz
  3273  0659  0AF4               	incf	___awdiv@divisor+1,f
  3274  065A                     l1881:
  3275  065A  01A1               	clrf	___awdiv@sign
  3276  065B  0AA1               	incf	___awdiv@sign,f
  3277  065C                     l1883:
  3278  065C  1FF6               	btfss	___awdiv@dividend+1,7
  3279  065D  2E5F               	goto	u741
  3280  065E  2E60               	goto	u740
  3281  065F                     u741:
  3282  065F  2E69               	goto	l1889
  3283  0660                     u740:
  3284  0660                     l1885:
  3285  0660  09F5               	comf	___awdiv@dividend,f
  3286  0661  09F6               	comf	___awdiv@dividend+1,f
  3287  0662  0AF5               	incf	___awdiv@dividend,f
  3288  0663  1903               	skipnz
  3289  0664  0AF6               	incf	___awdiv@dividend+1,f
  3290  0665                     l1887:
  3291  0665  3001               	movlw	1
  3292  0666  00F7               	movwf	??___awdiv
  3293  0667  0877               	movf	??___awdiv,w
  3294  0668  06A1               	xorwf	___awdiv@sign,f
  3295  0669                     l1889:
  3296  0669  01A2               	clrf	___awdiv@quotient
  3297  066A  01A3               	clrf	___awdiv@quotient+1
  3298  066B                     l1891:
  3299  066B  0873               	movf	___awdiv@divisor,w
  3300  066C  0474               	iorwf	___awdiv@divisor+1,w
  3301  066D  1903               	btfsc	3,2
  3302  066E  2E70               	goto	u751
  3303  066F  2E71               	goto	u750
  3304  0670                     u751:
  3305  0670  2EA8               	goto	l1911
  3306  0671                     u750:
  3307  0671                     l1893:
  3308  0671  01A0               	clrf	___awdiv@counter
  3309  0672  0AA0               	incf	___awdiv@counter,f
  3310  0673  2E7F               	goto	l1899
  3311  0674                     l1895:
  3312  0674  3001               	movlw	1
  3313  0675                     u765:
  3314  0675  1003               	clrc
  3315  0676  0DF3               	rlf	___awdiv@divisor,f
  3316  0677  0DF4               	rlf	___awdiv@divisor+1,f
  3317  0678  3EFF               	addlw	-1
  3318  0679  1D03               	skipz
  3319  067A  2E75               	goto	u765
  3320  067B                     l1897:
  3321  067B  3001               	movlw	1
  3322  067C  00F7               	movwf	??___awdiv
  3323  067D  0877               	movf	??___awdiv,w
  3324  067E  07A0               	addwf	___awdiv@counter,f
  3325  067F                     l1899:
  3326  067F  1FF4               	btfss	___awdiv@divisor+1,7
  3327  0680  2E82               	goto	u771
  3328  0681  2E83               	goto	u770
  3329  0682                     u771:
  3330  0682  2E74               	goto	l1895
  3331  0683                     u770:
  3332  0683                     l1901:
  3333  0683  3001               	movlw	1
  3334  0684                     u785:
  3335  0684  1003               	clrc
  3336  0685  0DA2               	rlf	___awdiv@quotient,f
  3337  0686  0DA3               	rlf	___awdiv@quotient+1,f
  3338  0687  3EFF               	addlw	-1
  3339  0688  1D03               	skipz
  3340  0689  2E84               	goto	u785
  3341  068A  0874               	movf	___awdiv@divisor+1,w
  3342  068B  0276               	subwf	___awdiv@dividend+1,w
  3343  068C  1D03               	skipz
  3344  068D  2E90               	goto	u795
  3345  068E  0873               	movf	___awdiv@divisor,w
  3346  068F  0275               	subwf	___awdiv@dividend,w
  3347  0690                     u795:
  3348  0690  1C03               	skipc
  3349  0691  2E93               	goto	u791
  3350  0692  2E94               	goto	u790
  3351  0693                     u791:
  3352  0693  2E9B               	goto	l1907
  3353  0694                     u790:
  3354  0694                     l1903:
  3355  0694  0873               	movf	___awdiv@divisor,w
  3356  0695  02F5               	subwf	___awdiv@dividend,f
  3357  0696  0874               	movf	___awdiv@divisor+1,w
  3358  0697  1C03               	skipc
  3359  0698  03F6               	decf	___awdiv@dividend+1,f
  3360  0699  02F6               	subwf	___awdiv@dividend+1,f
  3361  069A                     l1905:
  3362  069A  1422               	bsf	___awdiv@quotient,0
  3363  069B                     l1907:
  3364  069B  3001               	movlw	1
  3365  069C                     u805:
  3366  069C  1003               	clrc
  3367  069D  0CF4               	rrf	___awdiv@divisor+1,f
  3368  069E  0CF3               	rrf	___awdiv@divisor,f
  3369  069F  3EFF               	addlw	-1
  3370  06A0  1D03               	skipz
  3371  06A1  2E9C               	goto	u805
  3372  06A2                     l1909:
  3373  06A2  3001               	movlw	1
  3374  06A3  02A0               	subwf	___awdiv@counter,f
  3375  06A4  1D03               	btfss	3,2
  3376  06A5  2EA7               	goto	u811
  3377  06A6  2EA8               	goto	u810
  3378  06A7                     u811:
  3379  06A7  2E83               	goto	l1901
  3380  06A8                     u810:
  3381  06A8                     l1911:
  3382  06A8  0821               	movf	___awdiv@sign,w
  3383  06A9  1903               	btfsc	3,2
  3384  06AA  2EAC               	goto	u821
  3385  06AB  2EAD               	goto	u820
  3386  06AC                     u821:
  3387  06AC  2EB2               	goto	l1915
  3388  06AD                     u820:
  3389  06AD                     l1913:
  3390  06AD  09A2               	comf	___awdiv@quotient,f
  3391  06AE  09A3               	comf	___awdiv@quotient+1,f
  3392  06AF  0AA2               	incf	___awdiv@quotient,f
  3393  06B0  1903               	skipnz
  3394  06B1  0AA3               	incf	___awdiv@quotient+1,f
  3395  06B2                     l1915:
  3396  06B2  0823               	movf	___awdiv@quotient+1,w
  3397  06B3  00F4               	movwf	?___awdiv+1
  3398  06B4  0822               	movf	___awdiv@quotient,w
  3399  06B5  00F3               	movwf	?___awdiv
  3400  06B6                     l542:
  3401  06B6  0008               	return
  3402  06B7                     __end_of___awdiv:
  3403                           
  3404                           	psect	text14
  3405  054A                     __ptext14:	
  3406 ;; *************** function _conver *****************
  3407 ;; Defined at:
  3408 ;;		line 232 in file "main.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  temporal       16   16[BANK0 ] unsigned char [16]
  3413 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  1    wreg      PTR const unsigned char 
  3416 ;; Registers used:
  3417 ;;		wreg, status,2, status,0
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3423 ;;      Params:         0       0       0       0       0
  3424 ;;      Locals:         0      32       0       0       0
  3425 ;;      Temps:          1       0       0       0       0
  3426 ;;      Totals:         1      32       0       0       0
  3427 ;;Total ram usage:       33 bytes
  3428 ;; Hardware stack levels used: 1
  3429 ;; Hardware stack levels required when called: 2
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _conver
  3439  054A                     _conver:
  3440  054A                     l2113:	
  3441                           ;incstack = 0
  3442                           ; Regs used in _conver: [wreg+status,2+status,0]
  3443                           
  3444                           
  3445                           ;main.c: 233:     if (CERRADO==0){
  3446  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3447  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3448  054C  0844               	movf	_CERRADO,w
  3449  054D  1D03               	btfss	3,2
  3450  054E  2D50               	goto	u1001
  3451  054F  2D51               	goto	u1000
  3452  0550                     u1001:
  3453  0550  2D93               	goto	l2121
  3454  0551                     u1000:
  3455  0551                     l2115:
  3456                           
  3457                           ;main.c: 234:         char temporal[16];;main.c: 235:         temporal[0] = 0x50;
  3458  0551  3050               	movlw	80
  3459  0552  00F3               	movwf	??_conver
  3460  0553  0873               	movf	??_conver,w
  3461  0554  00A0               	movwf	conver@temporal
  3462                           
  3463                           ;main.c: 236:         temporal[1] = 0x41;
  3464  0555  3041               	movlw	65
  3465  0556  00F3               	movwf	??_conver
  3466  0557  0873               	movf	??_conver,w
  3467  0558  00A1               	movwf	conver@temporal+1
  3468                           
  3469                           ;main.c: 237:         temporal[2] = 0x52;
  3470  0559  3052               	movlw	82
  3471  055A  00F3               	movwf	??_conver
  3472  055B  0873               	movf	??_conver,w
  3473  055C  00A2               	movwf	conver@temporal+2
  3474                           
  3475                           ;main.c: 238:         temporal[3] = 0x51;
  3476  055D  3051               	movlw	81
  3477  055E  00F3               	movwf	??_conver
  3478  055F  0873               	movf	??_conver,w
  3479  0560  00A3               	movwf	conver@temporal+3
  3480                           
  3481                           ;main.c: 239:         temporal[4] = 0x55;
  3482  0561  3055               	movlw	85
  3483  0562  00F3               	movwf	??_conver
  3484  0563  0873               	movf	??_conver,w
  3485  0564  00A4               	movwf	conver@temporal+4
  3486                           
  3487                           ;main.c: 240:         temporal[5] = 0x45;
  3488  0565  3045               	movlw	69
  3489  0566  00F3               	movwf	??_conver
  3490  0567  0873               	movf	??_conver,w
  3491  0568  00A5               	movwf	conver@temporal+5
  3492                           
  3493                           ;main.c: 241:         temporal[6] = 0x4F;
  3494  0569  304F               	movlw	79
  3495  056A  00F3               	movwf	??_conver
  3496  056B  0873               	movf	??_conver,w
  3497  056C  00A6               	movwf	conver@temporal+6
  3498                           
  3499                           ;main.c: 242:         temporal[7] = 0x53;
  3500  056D  3053               	movlw	83
  3501  056E  00F3               	movwf	??_conver
  3502  056F  0873               	movf	??_conver,w
  3503  0570  00A7               	movwf	conver@temporal+7
  3504                           
  3505                           ;main.c: 243:         temporal[8] = 0x3A;
  3506  0571  303A               	movlw	58
  3507  0572  00F3               	movwf	??_conver
  3508  0573  0873               	movf	??_conver,w
  3509  0574  00A8               	movwf	conver@temporal+8
  3510                           
  3511                           ;main.c: 244:         temporal[9] = 0X20;
  3512  0575  3020               	movlw	32
  3513  0576  00F3               	movwf	??_conver
  3514  0577  0873               	movf	??_conver,w
  3515  0578  00A9               	movwf	conver@temporal+9
  3516                           
  3517                           ;main.c: 245:         temporal[10] = 0x30;
  3518  0579  3030               	movlw	48
  3519  057A  00F3               	movwf	??_conver
  3520  057B  0873               	movf	??_conver,w
  3521  057C  00AA               	movwf	conver@temporal+10
  3522                           
  3523                           ;main.c: 246:         temporal[11] = NUM;
  3524  057D  084F               	movf	_NUM,w
  3525  057E  00F3               	movwf	??_conver
  3526  057F  0873               	movf	??_conver,w
  3527  0580  00AB               	movwf	conver@temporal+11
  3528                           
  3529                           ;main.c: 247:         temporal[12] = 0x20;
  3530  0581  3020               	movlw	32
  3531  0582  00F3               	movwf	??_conver
  3532  0583  0873               	movf	??_conver,w
  3533  0584  00AC               	movwf	conver@temporal+12
  3534                           
  3535                           ;main.c: 248:         temporal[13] = 0x20;
  3536  0585  3020               	movlw	32
  3537  0586  00F3               	movwf	??_conver
  3538  0587  0873               	movf	??_conver,w
  3539  0588  00AD               	movwf	conver@temporal+13
  3540                           
  3541                           ;main.c: 249:         temporal[14] = 0x20;
  3542  0589  3020               	movlw	32
  3543  058A  00F3               	movwf	??_conver
  3544  058B  0873               	movf	??_conver,w
  3545  058C  00AE               	movwf	conver@temporal+14
  3546                           
  3547                           ;main.c: 250:         temporal[15] = 0x20;
  3548  058D  3020               	movlw	32
  3549  058E  00F3               	movwf	??_conver
  3550  058F  0873               	movf	??_conver,w
  3551  0590  00AF               	movwf	conver@temporal+15
  3552                           
  3553                           ;main.c: 251:         return temporal;
  3554  0591  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3555  0592  2DD4               	goto	l172
  3556  0593                     l2121:
  3557                           
  3558                           ;main.c: 254:         char temporal[16];;main.c: 255:         temporal[0] = 0x43;
  3559  0593  3043               	movlw	67
  3560  0594  00F3               	movwf	??_conver
  3561  0595  0873               	movf	??_conver,w
  3562  0596  00B0               	movwf	conver@temporal_275
  3563                           
  3564                           ;main.c: 256:         temporal[1] = 0x45;
  3565  0597  3045               	movlw	69
  3566  0598  00F3               	movwf	??_conver
  3567  0599  0873               	movf	??_conver,w
  3568  059A  00B1               	movwf	conver@temporal_275+1
  3569                           
  3570                           ;main.c: 257:         temporal[2] = 0x52;
  3571  059B  3052               	movlw	82
  3572  059C  00F3               	movwf	??_conver
  3573  059D  0873               	movf	??_conver,w
  3574  059E  00B2               	movwf	conver@temporal_275+2
  3575                           
  3576                           ;main.c: 258:         temporal[3] = 0x52;
  3577  059F  3052               	movlw	82
  3578  05A0  00F3               	movwf	??_conver
  3579  05A1  0873               	movf	??_conver,w
  3580  05A2  00B3               	movwf	conver@temporal_275+3
  3581                           
  3582                           ;main.c: 259:         temporal[4] = 0x41;
  3583  05A3  3041               	movlw	65
  3584  05A4  00F3               	movwf	??_conver
  3585  05A5  0873               	movf	??_conver,w
  3586  05A6  00B4               	movwf	conver@temporal_275+4
  3587                           
  3588                           ;main.c: 260:         temporal[5] = 0x44;
  3589  05A7  3044               	movlw	68
  3590  05A8  00F3               	movwf	??_conver
  3591  05A9  0873               	movf	??_conver,w
  3592  05AA  00B5               	movwf	conver@temporal_275+5
  3593                           
  3594                           ;main.c: 261:         temporal[6] = 0x4F;
  3595  05AB  304F               	movlw	79
  3596  05AC  00F3               	movwf	??_conver
  3597  05AD  0873               	movf	??_conver,w
  3598  05AE  00B6               	movwf	conver@temporal_275+6
  3599                           
  3600                           ;main.c: 262:         temporal[7] = 0x20;
  3601  05AF  3020               	movlw	32
  3602  05B0  00F3               	movwf	??_conver
  3603  05B1  0873               	movf	??_conver,w
  3604  05B2  00B7               	movwf	conver@temporal_275+7
  3605                           
  3606                           ;main.c: 263:         temporal[8] = 0x20;
  3607  05B3  3020               	movlw	32
  3608  05B4  00F3               	movwf	??_conver
  3609  05B5  0873               	movf	??_conver,w
  3610  05B6  00B8               	movwf	conver@temporal_275+8
  3611                           
  3612                           ;main.c: 264:         temporal[9] = 0X20;
  3613  05B7  3020               	movlw	32
  3614  05B8  00F3               	movwf	??_conver
  3615  05B9  0873               	movf	??_conver,w
  3616  05BA  00B9               	movwf	conver@temporal_275+9
  3617                           
  3618                           ;main.c: 265:         temporal[10] = 0x20;
  3619  05BB  3020               	movlw	32
  3620  05BC  00F3               	movwf	??_conver
  3621  05BD  0873               	movf	??_conver,w
  3622  05BE  00BA               	movwf	conver@temporal_275+10
  3623                           
  3624                           ;main.c: 266:         temporal[11] = 0x20;
  3625  05BF  3020               	movlw	32
  3626  05C0  00F3               	movwf	??_conver
  3627  05C1  0873               	movf	??_conver,w
  3628  05C2  00BB               	movwf	conver@temporal_275+11
  3629                           
  3630                           ;main.c: 267:         temporal[12] = 0x20;
  3631  05C3  3020               	movlw	32
  3632  05C4  00F3               	movwf	??_conver
  3633  05C5  0873               	movf	??_conver,w
  3634  05C6  00BC               	movwf	conver@temporal_275+12
  3635                           
  3636                           ;main.c: 268:         temporal[13] = 0x20;
  3637  05C7  3020               	movlw	32
  3638  05C8  00F3               	movwf	??_conver
  3639  05C9  0873               	movf	??_conver,w
  3640  05CA  00BD               	movwf	conver@temporal_275+13
  3641                           
  3642                           ;main.c: 269:         temporal[14] = 0x20;
  3643  05CB  3020               	movlw	32
  3644  05CC  00F3               	movwf	??_conver
  3645  05CD  0873               	movf	??_conver,w
  3646  05CE  00BE               	movwf	conver@temporal_275+14
  3647                           
  3648                           ;main.c: 270:         temporal[15] = 0x20;
  3649  05CF  3020               	movlw	32
  3650  05D0  00F3               	movwf	??_conver
  3651  05D1  0873               	movf	??_conver,w
  3652  05D2  00BF               	movwf	conver@temporal_275+15
  3653                           
  3654                           ;main.c: 271:         return temporal;
  3655  05D3  3030               	movlw	(low (conver@temporal_275| 0))& (0+255)
  3656  05D4                     l172:
  3657  05D4  0008               	return
  3658  05D5                     __end_of_conver:
  3659                           
  3660                           	psect	text15
  3661  0F1F                     __ptext15:	
  3662 ;; *************** function _Lcd_Write_String *****************
  3663 ;; Defined at:
  3664 ;;		line 54 in file "LCD.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  a               1    wreg     PTR unsigned char 
  3667 ;;		 -> conver1@temporal(16), conver@temporal_275(16), conver@temporal(16), 
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3670 ;;		 -> conver1@temporal(16), conver@temporal_275(16), conver@temporal(16), 
  3671 ;;  i               2    0[BANK0 ] int 
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3681 ;;      Params:         0       0       0       0       0
  3682 ;;      Locals:         0       3       0       0       0
  3683 ;;      Temps:          1       0       0       0       0
  3684 ;;      Totals:         1       3       0       0       0
  3685 ;;Total ram usage:        4 bytes
  3686 ;; Hardware stack levels used: 1
  3687 ;; Hardware stack levels required when called: 4
  3688 ;; This function calls:
  3689 ;;		_Lcd_Write_Char
  3690 ;; This function is called by:
  3691 ;;		_main
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _Lcd_Write_String
  3697  0F1F                     _Lcd_Write_String:
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3701                           ;Lcd_Write_String@a stored from wreg
  3702  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0F20  1303               	bcf	3,6	;RP1=0, select bank0
